Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/4wxl0w5e\runs/4wxl0w5e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:21[0m , [31m1,594 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0137      |
|    n_updates            | 4870        |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.147       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,001,258/3,000,000 [0m [ [33m0:15:24[0m < [36m0:27:26[0m , [31m1,215 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 489         |
|    time_elapsed         | 924         |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.031050194 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0412      |
|    n_updates            | 4880        |
|    policy_gradient_loss | 0.0093      |
|    std                  | 0.147       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,003,302/3,000,000 [0m [ [33m0:15:26[0m < [36m0:27:24[0m , [31m1,215 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -25.7      |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 490        |
|    time_elapsed         | 926        |
|    total_timesteps      | 1003520    |
| train/                  |            |
|    approx_kl            | 0.02112361 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.51       |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.000389   |
|    loss                 | 0.00144    |
|    n_updates            | 4890       |
|    policy_gradient_loss | 0.00869    |
|    std                  | 0.147      |
|    value_loss           | 0.0204     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,005,470/3,000,000 [0m [ [33m0:15:28[0m < [36m0:27:22[0m , [31m1,215 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 491         |
|    time_elapsed         | 928         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.008285304 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0187      |
|    n_updates            | 4900        |
|    policy_gradient_loss | 0.00547     |
|    std                  | 0.146       |
|    value_loss           | 0.00373     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,007,299/3,000,000 [0m [ [33m0:15:30[0m < [36m0:27:24[0m , [31m1,213 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -25.6      |
| time/                   |            |
|    fps                  | 1083       |
|    iterations           | 492        |
|    time_elapsed         | 930        |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.02374875 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.52       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000389   |
|    loss                 | 0.0249     |
|    n_updates            | 4910       |
|    policy_gradient_loss | -0.00543   |
|    std                  | 0.147      |
|    value_loss           | 0.00457    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,009,628/3,000,000 [0m [ [33m0:15:31[0m < [36m0:27:24[0m , [31m1,211 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 493         |
|    time_elapsed         | 931         |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.013315284 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.00198     |
|    n_updates            | 4920        |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.147       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,011,473/3,000,000 [0m [ [33m0:15:33[0m < [36m0:27:26[0m , [31m1,208 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 494         |
|    time_elapsed         | 933         |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.053857718 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00808    |
|    n_updates            | 4930        |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.147       |
|    value_loss           | 0.008       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,013,522/3,000,000 [0m [ [33m0:15:35[0m < [36m0:27:27[0m , [31m1,206 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 495         |
|    time_elapsed         | 935         |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.019802755 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | -0.363      |
|    learning_rate        | 0.000389    |
|    loss                 | 0.799       |
|    n_updates            | 4940        |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.145       |
|    value_loss           | 1.84        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,697/3,000,000 [0m [ [33m0:15:36[0m < [36m0:27:33[0m , [31m1,201 it/s[0m ]
