Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nfi6xrur\runs/nfi6xrur_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,942/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:38[0m , [31m1,261 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.71         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,470/3,000,000 [0m [ [33m0:01:07[0m < [36m0:48:21[0m , [31m1,011 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 33           |
|    time_elapsed         | 67           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0041407887 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.195       |
|    learning_rate        | 0.00011      |
|    loss                 | 0.371        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.997        |
|    value_loss           | 0.813        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,589/3,000,000 [0m [ [33m0:01:09[0m < [36m0:48:02[0m , [31m1,017 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 34           |
|    time_elapsed         | 69           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0009260429 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.538        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000722    |
|    std                  | 0.998        |
|    value_loss           | 1.25         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,591/3,000,000 [0m [ [33m0:01:11[0m < [36m0:48:16[0m , [31m1,012 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -181          |
| time/                   |               |
|    fps                  | 1006          |
|    iterations           | 35            |
|    time_elapsed         | 71            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00074854423 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.314        |
|    learning_rate        | 0.00011       |
|    loss                 | 0.777         |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000751     |
|    std                  | 0.997         |
|    value_loss           | 1.82          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,576/3,000,000 [0m [ [33m0:01:13[0m < [36m0:48:12[0m , [31m1,012 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 36           |
|    time_elapsed         | 73           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0034179501 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.77        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.259        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 1            |
|    value_loss           | 0.604        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,539/3,000,000 [0m [ [33m0:01:15[0m < [36m0:47:50[0m , [31m1,019 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -180          |
| time/                   |               |
|    fps                  | 1008          |
|    iterations           | 37            |
|    time_elapsed         | 75            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00086370576 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.627        |
|    learning_rate        | 0.00011       |
|    loss                 | 0.533         |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000705     |
|    std                  | 1             |
|    value_loss           | 1.2           |
-------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,746/3,000,000 [0m [ [33m0:01:17[0m < [36m0:47:45[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 38          |
|    time_elapsed         | 77          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.001433181 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0441      |
|    learning_rate        | 0.00011     |
|    loss                 | 0.412       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 1           |
|    value_loss           | 0.893       |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,776/3,000,000 [0m [ [33m0:01:19[0m < [36m0:47:55[0m , [31m1,016 it/s[0m ]
