Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ho8nugaw\runs/ho8nugaw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:59[0m , [31m1,163 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000959     |
|    loss                 | 0.109        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.984        |
|    value_loss           | 0.244        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,520/3,000,000 [0m [ [33m0:01:03[0m < [36m0:46:06[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 33          |
|    time_elapsed         | 63          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008344965 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.0793     |
|    learning_rate        | 0.000959    |
|    loss                 | 0.17        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.989       |
|    value_loss           | 0.366       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,520/3,000,000 [0m [ [33m0:01:05[0m < [36m0:46:06[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 34          |
|    time_elapsed         | 65          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005034432 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.0465     |
|    learning_rate        | 0.000959    |
|    loss                 | 0.162       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.991       |
|    value_loss           | 0.38        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,642/3,000,000 [0m [ [33m0:01:07[0m < [36m0:46:05[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 35           |
|    time_elapsed         | 67           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0072606024 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.023       |
|    learning_rate        | 0.000959     |
|    loss                 | 0.0807       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.98         |
|    value_loss           | 0.169        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,543/3,000,000 [0m [ [33m0:01:09[0m < [36m0:45:47[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 36          |
|    time_elapsed         | 69          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008237685 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -0.0814     |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0886      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.966       |
|    value_loss           | 0.221       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,647/3,000,000 [0m [ [33m0:01:11[0m < [36m0:46:04[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 37          |
|    time_elapsed         | 71          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010992743 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.00578     |
|    learning_rate        | 0.000959    |
|    loss                 | 0.147       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.962       |
|    value_loss           | 0.326       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,820/3,000,000 [0m [ [33m0:01:13[0m < [36m0:46:10[0m , [31m1,055 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 38           |
|    time_elapsed         | 73           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0076507796 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.0205       |
|    learning_rate        | 0.000959     |
|    loss                 | 0.109        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.957        |
|    value_loss           | 0.255        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,710/3,000,000 [0m [ [33m0:01:15[0m < [36m0:45:59[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 39          |
|    time_elapsed         | 75          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010911804 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
