Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/la39wjzj\runs/la39wjzj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,853/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:12[0m , [31m1,837 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.987       |
|    value_loss           | 0.201       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,441/3,000,000 [0m [ [33m0:00:56[0m < [36m0:42:00[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 33          |
|    time_elapsed         | 56          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004230749 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.865      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.987       |
|    value_loss           | 0.245       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,574/3,000,000 [0m [ [33m0:00:58[0m < [36m0:41:51[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 34           |
|    time_elapsed         | 58           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0036832152 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0723       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.994        |
|    value_loss           | 0.206        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,320/3,000,000 [0m [ [33m0:00:59[0m < [36m0:41:53[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 35           |
|    time_elapsed         | 60           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0054982286 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.481       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0961       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.997        |
|    value_loss           | 0.36         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,526/3,000,000 [0m [ [33m0:01:01[0m < [36m0:42:07[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 36          |
|    time_elapsed         | 62          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005015866 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 1           |
|    value_loss           | 0.164       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,617/3,000,000 [0m [ [33m0:01:03[0m < [36m0:42:00[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 37           |
|    time_elapsed         | 63           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0064678616 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0703       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 1            |
|    value_loss           | 0.22         |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,642/3,000,000 [0m [ [33m0:01:05[0m < [36m0:41:18[0m , [31m1,180 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 38          |
|    time_elapsed         | 65          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006019094 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0734      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0056     |
