Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bmgw1gik\runs/bmgw1gik_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,389/3,000,000 [0m [ [33m0:00:55[0m < [36m0:41:40[0m , [31m1,174 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 32          |
|    time_elapsed         | 55          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008509617 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0703      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 1           |
|    value_loss           | 0.221       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,507/3,000,000 [0m [ [33m0:00:56[0m < [36m0:41:37[0m , [31m1,174 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 33          |
|    time_elapsed         | 56          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007849071 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.469      |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0382      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 1.01        |
|    value_loss           | 0.123       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,485/3,000,000 [0m [ [33m0:00:58[0m < [36m0:41:40[0m , [31m1,172 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -151       |
| time/                   |            |
|    fps                  | 1184       |
|    iterations           | 34         |
|    time_elapsed         | 58         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.00932258 |
|    clip_fraction        | 0.0892     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.000858   |
|    loss                 | 0.0575     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00925   |
|    std                  | 1          |
|    value_loss           | 0.254      |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,548/3,000,000 [0m [ [33m0:01:00[0m < [36m0:41:39[0m , [31m1,172 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 35           |
|    time_elapsed         | 60           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0069549764 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.000858     |
|    loss                 | 0.0753       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.991        |
|    value_loss           | 0.166        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,719/3,000,000 [0m [ [33m0:01:02[0m < [36m0:41:42[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 36          |
|    time_elapsed         | 62          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008285636 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0881      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.975       |
|    value_loss           | 0.241       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,699/3,000,000 [0m [ [33m0:01:04[0m < [36m0:41:45[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1182         |
|    iterations           | 37           |
|    time_elapsed         | 64           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0055168527 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.000858     |
|    loss                 | 0.0253       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00706     |
|    std                  | 0.977        |
|    value_loss           | 0.101        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,683/3,000,000 [0m [ [33m0:01:05[0m < [36m0:41:42[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 1183         |
|    iterations           | 38           |
|    time_elapsed         | 65           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0062660635 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000858     |
|    loss                 | 0.0506       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.98         |
|    value_loss           | 0.122        |
