Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2ivroeau\runs/2ivroeau_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,934/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:29[0m , [31m1,588 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.967       |
|    value_loss           | 0.0614      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,322/3,000,000 [0m [ [33m0:01:18[0m < [36m0:59:47[0m , [31m818 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 32          |
|    time_elapsed         | 78          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007699054 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.018       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.964       |
|    value_loss           | 0.0591      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,310/3,000,000 [0m [ [33m0:01:21[0m < [36m0:59:51[0m , [31m817 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 33          |
|    time_elapsed         | 81          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009601271 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0166      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.964       |
|    value_loss           | 0.0688      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,395/3,000,000 [0m [ [33m0:01:23[0m < [36m0:59:45[0m , [31m818 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 34          |
|    time_elapsed         | 84          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013222542 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00173    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.962       |
|    value_loss           | 0.107       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,613/3,000,000 [0m [ [33m0:01:26[0m < [36m0:57:41[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 35          |
|    time_elapsed         | 86          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011005417 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0334      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.969       |
|    value_loss           | 0.0634      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,689/3,000,000 [0m [ [33m0:01:29[0m < [36m0:57:37[0m , [31m847 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 36           |
|    time_elapsed         | 89           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0068927724 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0536       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.961        |
|    value_loss           | 0.081        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,647/3,000,000 [0m [ [33m0:01:31[0m < [36m0:59:32[0m , [31m819 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 37           |
|    time_elapsed         | 91           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0075613474 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0211       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.953        |
|    value_loss           | 0.0629       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,742/3,000,000 [0m [ [33m0:01:34[0m < [36m0:57:49[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 38          |
|    time_elapsed         | 94          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012079791 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0304      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.935       |
|    value_loss           | 0.0747      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,692/3,000,000 [0m [ [33m0:01:36[0m < [36m0:58:08[0m , [31m837 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 39          |
|    time_elapsed         | 96          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012355886 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
