Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/55gd3rfh\runs/55gd3rfh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:03[0m < [36m1:15:05[0m , [31m665 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00626   |
|    std                  | 1          |
|    value_loss           | 0.263      |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,486/3,000,000 [0m [ [33m0:01:41[0m < [36m0:53:43[0m , [31m910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 33           |
|    time_elapsed         | 101          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0039737336 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.109        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.997        |
|    value_loss           | 0.528        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,591/3,000,000 [0m [ [33m0:01:43[0m < [36m0:53:07[0m , [31m920 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 34           |
|    time_elapsed         | 103          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0022867036 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.65        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0585       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.993        |
|    value_loss           | 2.04         |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,467/3,000,000 [0m [ [33m0:01:45[0m < [36m0:52:23[0m , [31m932 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -173       |
| time/                   |            |
|    fps                  | 679        |
|    iterations           | 35         |
|    time_elapsed         | 105        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00605301 |
|    clip_fraction        | 0.0388     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | -0.945     |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0295     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00376   |
|    std                  | 0.992      |
|    value_loss           | 0.785      |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,614/3,000,000 [0m [ [33m0:01:47[0m < [36m0:51:58[0m , [31m939 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 36           |
|    time_elapsed         | 107          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0015410057 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.097        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00057     |
|    std                  | 0.991        |
|    value_loss           | 0.555        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,650/3,000,000 [0m [ [33m0:01:49[0m < [36m0:51:44[0m , [31m942 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 37           |
|    time_elapsed         | 110          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0054917224 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0819       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.991        |
|    value_loss           | 0.233        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,805/3,000,000 [0m [ [33m0:01:52[0m < [36m0:51:51[0m , [31m940 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 38          |
|    time_elapsed         | 112         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004293248 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -1.54       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.107       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.989       |
|    value_loss           | 0.63        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,697/3,000,000 [0m [ [33m0:01:54[0m < [36m0:51:44[0m , [31m941 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 39           |
|    time_elapsed         | 114          |
|    total_timesteps      | 79872        |
