Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7cbwa6xp\runs/7cbwa6xp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,839/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:23[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
|    fps                  | 1145         |
|    iterations           | 32           |
|    time_elapsed         | 57           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0073161977 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.0871       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.896        |
|    value_loss           | 0.225        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,272/3,000,000 [0m [ [33m0:00:59[0m < [36m0:42:53[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 33          |
|    time_elapsed         | 59          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005789201 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0284      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.897       |
|    value_loss           | 0.0872      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,474/3,000,000 [0m [ [33m0:01:01[0m < [36m0:43:07[0m , [31m1,133 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 34           |
|    time_elapsed         | 61           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0065175407 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.054        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.904        |
|    value_loss           | 0.141        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,574/3,000,000 [0m [ [33m0:01:03[0m < [36m0:43:14[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 35          |
|    time_elapsed         | 63          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008219713 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0716      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.903       |
|    value_loss           | 0.164       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,538/3,000,000 [0m [ [33m0:01:04[0m < [36m0:43:25[0m , [31m1,124 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 36           |
|    time_elapsed         | 65           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0045903632 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | -0.353       |
|    learning_rate        | 0.000674     |
|    loss                 | 0.0535       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.906        |
|    value_loss           | 0.191        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,549/3,000,000 [0m [ [33m0:01:06[0m < [36m0:43:30[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 37           |
|    time_elapsed         | 66           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0063939667 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.0667       |
|    learning_rate        | 0.000674     |
|    loss                 | 0.0443       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.896        |
|    value_loss           | 0.157        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,677/3,000,000 [0m [ [33m0:01:08[0m < [36m0:43:23[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 38          |
|    time_elapsed         | 68          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005609193 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0654      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00563    |
