Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6w0cxn1g\runs/6w0cxn1g_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,908/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:13[0m , [31m1,419 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.989        |
|    value_loss           | 0.716        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,413/3,000,000 [0m [ [33m0:01:01[0m < [36m0:44:25[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 33          |
|    time_elapsed         | 61          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006069281 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0647      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.983       |
|    value_loss           | 0.276       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,521/3,000,000 [0m [ [33m0:01:03[0m < [36m0:44:17[0m , [31m1,103 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 34           |
|    time_elapsed         | 63           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0021171728 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.182        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.983        |
|    value_loss           | 0.797        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,627/3,000,000 [0m [ [33m0:01:05[0m < [36m0:44:11[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 35          |
|    time_elapsed         | 65          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004522103 |
|    clip_fraction        | 0.00776     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.345       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.983       |
|    value_loss           | 0.795       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,663/3,000,000 [0m [ [33m0:01:07[0m < [36m0:44:17[0m , [31m1,101 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 36           |
|    time_elapsed         | 67           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0045508253 |
|    clip_fraction        | 0.00767      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.186        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.983        |
|    value_loss           | 0.812        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,714/3,000,000 [0m [ [33m0:01:09[0m < [36m0:44:19[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 37           |
|    time_elapsed         | 69           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0048009856 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.175        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.984        |
|    value_loss           | 0.42         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,642/3,000,000 [0m [ [33m0:01:11[0m < [36m0:44:31[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 38          |
|    time_elapsed         | 71          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004613174 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.163       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.983       |
|    value_loss           | 0.591       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,576/3,000,000 [0m [ [33m0:01:13[0m < [36m0:44:30[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 39           |
