Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hkipjz3q\runs/hkipjz3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:26[0m , [31m1,411 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 66          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004738318 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0446      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.948       |
|    value_loss           | 0.19        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,582/3,000,000 [0m [ [33m0:01:08[0m < [36m0:49:07[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 33          |
|    time_elapsed         | 68          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009457016 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.168       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.953       |
|    value_loss           | 0.351       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,427/3,000,000 [0m [ [33m0:01:10[0m < [36m0:49:06[0m , [31m995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 34           |
|    time_elapsed         | 70           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0059756287 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.069        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.954        |
|    value_loss           | 0.199        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,563/3,000,000 [0m [ [33m0:01:12[0m < [36m0:49:10[0m , [31m993 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 35           |
|    time_elapsed         | 72           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0055178045 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.0121       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.951        |
|    value_loss           | 0.109        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,658/3,000,000 [0m [ [33m0:01:14[0m < [36m0:49:29[0m , [31m986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 36           |
|    time_elapsed         | 74           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0052793315 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.0678       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.953        |
|    value_loss           | 0.226        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,624/3,000,000 [0m [ [33m0:01:16[0m < [36m0:49:40[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 37          |
|    time_elapsed         | 76          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008673845 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0301      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.95        |
|    value_loss           | 0.212       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,700/3,000,000 [0m [ [33m0:01:18[0m < [36m0:50:10[0m , [31m971 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 38           |
|    time_elapsed         | 79           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0064857807 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
