Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/hbxmmljk\runs/hbxmmljk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,756/2,000,000 [0m [ [33m0:00:00[0m < [36m0:15:27[0m , [31m2,157 it/s[0m ]
| rollout/           |          |
|    std                  | 0.912        |
|    value_loss           | 0.0389       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,622/2,000,000 [0m [ [33m0:12:47[0m < [36m0:04:50[0m , [31m1,913 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 706         |
|    time_elapsed         | 767         |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.002152873 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 705         |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.912       |
|    value_loss           | 0.0454      |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,724/2,000,000 [0m [ [33m0:12:48[0m < [36m0:04:48[0m , [31m1,920 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | -32.8         |
| time/                   |               |
|    fps                  | 1883          |
|    iterations           | 707           |
|    time_elapsed         | 768           |
|    total_timesteps      | 1447936       |
| train/                  |               |
|    approx_kl            | 0.00031167027 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.98         |
|    explained_variance   | 0.567         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0258        |
|    n_updates            | 706           |
|    policy_gradient_loss | 0.00102       |
|    std                  | 0.912         |
|    value_loss           | 0.0696        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,629/2,000,000 [0m [ [33m0:12:49[0m < [36m0:04:46[0m , [31m1,930 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -32.8        |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 708          |
|    time_elapsed         | 769          |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0014971087 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00644      |
|    n_updates            | 707          |
|    policy_gradient_loss | -0.000309    |
|    std                  | 0.912        |
|    value_loss           | 0.037        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,768/2,000,000 [0m [ [33m0:12:50[0m < [36m0:04:44[0m , [31m1,933 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 709          |
|    time_elapsed         | 771          |
|    total_timesteps      | 1452032      |
| train/                  |              |
|    approx_kl            | 0.0011749361 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0319       |
|    n_updates            | 708          |
|    policy_gradient_loss | 0.0025       |
|    std                  | 0.911        |
|    value_loss           | 0.0419       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,453,868/2,000,000 [0m [ [33m0:12:52[0m < [36m0:04:43[0m , [31m1,934 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 710          |
|    time_elapsed         | 772          |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0057645943 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | -0.0711      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 709          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.911        |
|    value_loss           | 0.0459       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,455,932/2,000,000 [0m [ [33m0:12:53[0m < [36m0:04:44[0m , [31m1,920 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 711          |
|    time_elapsed         | 773          |
|    total_timesteps      | 1456128      |
| train/                  |              |
|    approx_kl            | 0.0044374624 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0295       |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.000183     |
|    std                  | 0.912        |
|    value_loss           | 0.111        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,457,924/2,000,000 [0m [ [33m0:12:54[0m < [36m0:04:43[0m , [31m1,922 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 712          |
|    time_elapsed         | 774          |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0016951406 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0293       |
|    n_updates            | 711          |
|    policy_gradient_loss | -0.000336    |
|    std                  | 0.912        |
|    value_loss           | 0.045        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,459,949/2,000,000 [0m [ [33m0:12:55[0m < [36m0:04:42[0m , [31m1,916 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 713          |
|    time_elapsed         | 775          |
|    total_timesteps      | 1460224      |
| train/                  |              |
|    approx_kl            | 0.0009207149 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.019        |
|    n_updates            | 712          |
|    policy_gradient_loss | -0.000296    |
|    std                  | 0.912        |
|    value_loss           | 0.0482       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,461,974/2,000,000 [0m [ [33m0:12:56[0m < [36m0:04:42[0m , [31m1,911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 714          |
|    time_elapsed         | 776          |
|    total_timesteps      | 1462272      |
| train/                  |              |
|    approx_kl            | 0.0011933001 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00481      |
|    n_updates            | 713          |
|    policy_gradient_loss | 2.48e-06     |
|    std                  | 0.912        |
|    value_loss           | 0.0354       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,464,300/2,000,000 [0m [ [33m0:12:57[0m < [36m0:04:42[0m , [31m1,905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -32.8        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 715          |
|    time_elapsed         | 777          |
|    total_timesteps      | 1464320      |
| train/                  |              |
|    approx_kl            | 0.0020962162 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0334       |
|    n_updates            | 714          |
|    policy_gradient_loss | 0.000109     |
|    std                  | 0.912        |
|    value_loss           | 0.0846       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,466,165/2,000,000 [0m [ [33m0:12:58[0m < [36m0:04:41[0m , [31m1,902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -32.8        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 716          |
|    time_elapsed         | 779          |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0032005063 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0418       |
|    n_updates            | 715          |
|    policy_gradient_loss | 0.000607     |
|    std                  | 0.911        |
|    value_loss           | 0.0802       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,468,214/2,000,000 [0m [ [33m0:13:00[0m < [36m0:04:40[0m , [31m1,900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 717         |
|    time_elapsed         | 780         |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.004128676 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 716         |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.91        |
|    value_loss           | 0.0358      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,470,267/2,000,000 [0m [ [33m0:13:01[0m < [36m0:04:39[0m , [31m1,901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -33.2        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 718          |
|    time_elapsed         | 781          |
|    total_timesteps      | 1470464      |
| train/                  |              |
|    approx_kl            | 0.0025236905 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00212      |
|    n_updates            | 717          |
|    policy_gradient_loss | -0.000352    |
|    std                  | 0.909        |
|    value_loss           | 0.037        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,472,380/2,000,000 [0m [ [33m0:13:02[0m < [36m0:04:38[0m , [31m1,901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 719          |
|    time_elapsed         | 782          |
|    total_timesteps      | 1472512      |
| train/                  |              |
|    approx_kl            | 0.0007952115 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0244       |
|    n_updates            | 718          |
|    policy_gradient_loss | -0.000581    |
|    std                  | 0.909        |
|    value_loss           | 0.0416       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,474,379/2,000,000 [0m [ [33m0:13:03[0m < [36m0:04:37[0m , [31m1,898 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -33.1      |
| time/                   |            |
|    fps                  | 1882       |
|    iterations           | 720        |
|    time_elapsed         | 783        |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.00388215 |
|    clip_fraction        | 0.0425     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00598    |
|    n_updates            | 719        |
|    policy_gradient_loss | -0.000103  |
|    std                  | 0.909      |
|    value_loss           | 0.0407     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,476,514/2,000,000 [0m [ [33m0:13:04[0m < [36m0:04:36[0m , [31m1,899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 721          |
|    time_elapsed         | 784          |
|    total_timesteps      | 1476608      |
| train/                  |              |
|    approx_kl            | 0.0024409506 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.417        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0179       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.908        |
|    value_loss           | 0.0545       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,478,598/2,000,000 [0m [ [33m0:13:05[0m < [36m0:04:35[0m , [31m1,899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 722          |
|    time_elapsed         | 785          |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0017602238 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0226       |
|    n_updates            | 721          |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.907        |
|    value_loss           | 0.043        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,480,495/2,000,000 [0m [ [33m0:13:06[0m < [36m0:04:34[0m , [31m1,899 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -32.8        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 723          |
|    time_elapsed         | 786          |
|    total_timesteps      | 1480704      |
| train/                  |              |
|    approx_kl            | 0.0024950663 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0153       |
|    n_updates            | 722          |
|    policy_gradient_loss | 0.00257      |
|    std                  | 0.907        |
|    value_loss           | 0.0374       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,482,395/2,000,000 [0m [ [33m0:13:07[0m < [36m0:04:33[0m , [31m1,899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 724         |
|    time_elapsed         | 787         |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.002743358 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 723         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.906       |
|    value_loss           | 0.0623      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,484,484/2,000,000 [0m [ [33m0:13:08[0m < [36m0:04:32[0m , [31m1,897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 725         |
|    time_elapsed         | 788         |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.003036103 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00299     |
|    n_updates            | 724         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.906       |
|    value_loss           | 0.0263      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,486,751/2,000,000 [0m [ [33m0:13:09[0m < [36m0:04:31[0m , [31m1,894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 726          |
|    time_elapsed         | 789          |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0014657938 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0297       |
|    n_updates            | 725          |
|    policy_gradient_loss | -0.000567    |
|    std                  | 0.905        |
|    value_loss           | 0.0524       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,488,625/2,000,000 [0m [ [33m0:13:10[0m < [36m0:04:30[0m , [31m1,895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 727          |
|    time_elapsed         | 790          |
|    total_timesteps      | 1488896      |
| train/                  |              |
|    approx_kl            | 0.0034552366 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0173       |
|    n_updates            | 726          |
|    policy_gradient_loss | -0.000814    |
|    std                  | 0.905        |
|    value_loss           | 0.0465       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,490,676/2,000,000 [0m [ [33m0:13:11[0m < [36m0:04:30[0m , [31m1,891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 728          |
|    time_elapsed         | 791          |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0044158027 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0477       |
|    n_updates            | 727          |
|    policy_gradient_loss | 0.000175     |
|    std                  | 0.904        |
|    value_loss           | 0.0731       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,492,763/2,000,000 [0m [ [33m0:13:12[0m < [36m0:04:29[0m , [31m1,891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 729         |
|    time_elapsed         | 792         |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.001890155 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00843     |
|    n_updates            | 728         |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.904       |
|    value_loss           | 0.0399      |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,494,618/2,000,000 [0m [ [33m0:13:13[0m < [36m0:04:28[0m , [31m1,888 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 999           |
|    ep_rew_mean          | -32.7         |
| time/                   |               |
|    fps                  | 1882          |
|    iterations           | 730           |
|    time_elapsed         | 794           |
|    total_timesteps      | 1495040       |
| train/                  |               |
|    approx_kl            | 0.00072842336 |
|    clip_fraction        | 0.00244       |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 0.347         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00239       |
|    n_updates            | 729           |
|    policy_gradient_loss | -0.00229      |
|    std                  | 0.903         |
|    value_loss           | 0.0319        |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,496,948/2,000,000 [0m [ [33m0:13:15[0m < [36m0:04:27[0m , [31m1,887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 731         |
|    time_elapsed         | 795         |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.005443624 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.902       |
|    value_loss           | 0.0509      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,499,015/2,000,000 [0m [ [33m0:13:16[0m < [36m0:04:26[0m , [31m1,884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 732         |
|    time_elapsed         | 796         |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.002263737 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 731         |
|    policy_gradient_loss | -0.000848   |
|    std                  | 0.902       |
|    value_loss           | 0.046       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,501,079/2,000,000 [0m [ [33m0:13:17[0m < [36m0:04:25[0m , [31m1,884 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 733          |
|    time_elapsed         | 797          |
|    total_timesteps      | 1501184      |
| train/                  |              |
|    approx_kl            | 0.0014062121 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0416       |
|    n_updates            | 732          |
|    policy_gradient_loss | -0.000593    |
|    std                  | 0.902        |
|    value_loss           | 0.083        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,503,122/2,000,000 [0m [ [33m0:13:18[0m < [36m0:04:24[0m , [31m1,884 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 734          |
|    time_elapsed         | 798          |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0012496875 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0249       |
|    n_updates            | 733          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.902        |
|    value_loss           | 0.0509       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,505,138/2,000,000 [0m [ [33m0:13:19[0m < [36m0:04:24[0m , [31m1,881 it/s[0m ]
| rollout/                |              |
