Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/rll416up\runs/rll416up_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:56[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.963        |
|    value_loss           | 0.417        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,523/3,000,000 [0m [ [33m0:01:01[0m < [36m0:44:31[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 33          |
|    time_elapsed         | 61          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004600774 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.107       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.955       |
|    value_loss           | 0.265       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,572/3,000,000 [0m [ [33m0:01:03[0m < [36m0:44:31[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 34          |
|    time_elapsed         | 63          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008653999 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0964      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.95        |
|    value_loss           | 0.226       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,523/3,000,000 [0m [ [33m0:01:05[0m < [36m0:44:45[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 35          |
|    time_elapsed         | 65          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004020463 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.136       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.95        |
|    value_loss           | 0.326       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,572/3,000,000 [0m [ [33m0:01:07[0m < [36m0:44:40[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 36          |
|    time_elapsed         | 67          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005097477 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.158       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.951       |
|    value_loss           | 0.457       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,620/3,000,000 [0m [ [33m0:01:09[0m < [36m0:44:27[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 37           |
|    time_elapsed         | 69           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0054294076 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.325        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.95         |
|    value_loss           | 1.03         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,650/3,000,000 [0m [ [33m0:01:11[0m < [36m0:44:36[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 38           |
|    time_elapsed         | 71           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0043998626 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | -2.38        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.163        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.949        |
|    value_loss           | 0.801        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,744/3,000,000 [0m [ [33m0:01:12[0m < [36m0:44:29[0m , [31m1,094 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -183       |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 39         |
|    time_elapsed         | 72         |
|    total_timesteps      | 79872      |
| train/                  |            |
