Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cxm5ydhx\runs/cxm5ydhx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,887/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:04[0m , [31m1,662 it/s[0m ]
| rollout/           |          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,419/3,000,000 [0m [ [33m0:00:43[0m < [36m0:30:57[0m , [31m1,580 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 33           |
|    time_elapsed         | 43           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0013049708 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.273       |
|    learning_rate        | 0.000181     |
|    loss                 | 0.331        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000533    |
|    std                  | 0.986        |
|    value_loss           | 0.683        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,556/3,000,000 [0m [ [33m0:00:44[0m < [36m0:30:49[0m , [31m1,585 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 34           |
|    time_elapsed         | 44           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0043546427 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0618       |
|    learning_rate        | 0.000181     |
|    loss                 | 0.701        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.989        |
|    value_loss           | 1.44         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,530/3,000,000 [0m [ [33m0:00:45[0m < [36m0:30:41[0m , [31m1,591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1559        |
|    iterations           | 35          |
|    time_elapsed         | 45          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.002857252 |
|    clip_fraction        | 0.00264     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.763       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.989       |
|    value_loss           | 1.7         |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,524/3,000,000 [0m [ [33m0:00:47[0m < [36m0:30:37[0m , [31m1,593 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1561         |
|    iterations           | 36           |
|    time_elapsed         | 47           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0019570845 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.267        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000707    |
|    std                  | 0.991        |
|    value_loss           | 0.576        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,530/3,000,000 [0m [ [33m0:00:48[0m < [36m0:30:27[0m , [31m1,601 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1564          |
|    iterations           | 37            |
|    time_elapsed         | 48            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00083747215 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.00606      |
|    learning_rate        | 0.000181      |
|    loss                 | 0.299         |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00045      |
|    std                  | 0.991         |
|    value_loss           | 0.653         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,711/3,000,000 [0m [ [33m0:00:49[0m < [36m0:30:18[0m , [31m1,608 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1565         |
|    iterations           | 38           |
|    time_elapsed         | 49           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0022722231 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.57         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.992        |
|    value_loss           | 1.26         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,827/3,000,000 [0m [ [33m0:00:50[0m < [36m0:30:12[0m , [31m1,612 it/s[0m ]
