Selected random main texture: textures\09.png
Selected aligned plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Successfully loaded plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ju6wpkk6\runs/ju6wpkk6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,006/2,500,000 [0m [ [33m0:00:02[0m < [36m0:49:23[0m , [31m843 it/s[0m ]
| rollout/           |          |
|    fps                  | 1243        |
|    iterations           | 379         |
|    time_elapsed         | 624         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.011241684 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0133      |
|    n_updates            | 3780        |
|    policy_gradient_loss | -3.96e-05   |
|    std                  | 0.163       |
|    value_loss           | 0.252       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,062/2,500,000 [0m [ [33m0:10:25[0m < [36m0:20:04[0m , [31m1,431 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -22.7      |
| time/                   |            |
|    fps                  | 1243       |
|    iterations           | 380        |
|    time_elapsed         | 625        |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.00528799 |
|    clip_fraction        | 0.0938     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.22       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000676   |
|    loss                 | -0.00899   |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.162      |
|    value_loss           | 0.0185     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,027/2,500,000 [0m [ [33m0:10:27[0m < [36m0:20:12[0m , [31m1,420 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 381         |
|    time_elapsed         | 627         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.010103669 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.00121     |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.162       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,113/2,500,000 [0m [ [33m0:10:28[0m < [36m0:20:16[0m , [31m1,414 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 382         |
|    time_elapsed         | 628         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.010062212 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000676    |
|    loss                 | -0.00133    |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.000273    |
|    std                  | 0.165       |
|    value_loss           | 0.0339      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,000/2,500,000 [0m [ [33m0:10:30[0m < [36m0:20:16[0m , [31m1,411 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 383          |
|    time_elapsed         | 630          |
|    total_timesteps      | 784384       |
| train/                  |              |
|    approx_kl            | 0.0068476936 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.00832      |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.000449    |
|    std                  | 0.165        |
|    value_loss           | 0.0425       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,091/2,500,000 [0m [ [33m0:10:31[0m < [36m0:20:13[0m , [31m1,414 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 384         |
|    time_elapsed         | 631         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008763451 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0158      |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.164       |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,205/2,500,000 [0m [ [33m0:10:33[0m < [36m0:20:01[0m , [31m1,426 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 385         |
|    time_elapsed         | 633         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.012289866 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0243      |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.166       |
|    value_loss           | 0.0324      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,262/2,500,000 [0m [ [33m0:10:34[0m < [36m0:19:55[0m , [31m1,432 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 386         |
|    time_elapsed         | 634         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.009746989 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0166      |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.166       |
|    value_loss           | 0.0437      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,350/2,500,000 [0m [ [33m0:10:35[0m < [36m0:19:50[0m , [31m1,436 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 387         |
|    time_elapsed         | 635         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.008768914 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0078      |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.000958   |
|    std                  | 0.165       |
|    value_loss           | 0.0268      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,426/2,500,000 [0m [ [33m0:10:37[0m < [36m0:19:47[0m , [31m1,438 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 388         |
|    time_elapsed         | 637         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.010227958 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.000304    |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.164       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,509/2,500,000 [0m [ [33m0:10:38[0m < [36m0:19:47[0m , [31m1,435 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 389         |
|    time_elapsed         | 638         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.008796049 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.00431     |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.162       |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,613/2,500,000 [0m [ [33m0:10:40[0m < [36m0:19:45[0m , [31m1,436 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 390         |
|    time_elapsed         | 640         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012508602 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0312      |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.000947   |
|    std                  | 0.165       |
|    value_loss           | 0.0318      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,709/2,500,000 [0m [ [33m0:10:41[0m < [36m0:19:45[0m , [31m1,435 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 391         |
|    time_elapsed         | 641         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.011616801 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0101      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.162       |
|    value_loss           | 0.0295      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,610/2,500,000 [0m [ [33m0:10:43[0m < [36m0:19:45[0m , [31m1,433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 392         |
|    time_elapsed         | 643         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008937545 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0103      |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.163       |
|    value_loss           | 0.0277      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,513/2,500,000 [0m [ [33m0:10:44[0m < [36m0:19:44[0m , [31m1,433 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28.2      |
| time/                   |            |
|    fps                  | 1248       |
|    iterations           | 393        |
|    time_elapsed         | 644        |
|    total_timesteps      | 804864     |
| train/                  |            |
|    approx_kl            | 0.01689904 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.2        |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.000676   |
|    loss                 | 0.0403     |
|    n_updates            | 3920       |
|    policy_gradient_loss | 0.00263    |
|    std                  | 0.164      |
|    value_loss           | 0.0249     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,636/2,500,000 [0m [ [33m0:10:45[0m < [36m0:19:39[0m , [31m1,437 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 394         |
|    time_elapsed         | 645         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.012572208 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0183      |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.000657    |
|    std                  | 0.164       |
|    value_loss           | 0.04        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,749/2,500,000 [0m [ [33m0:10:47[0m < [36m0:19:37[0m , [31m1,437 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 395         |
|    time_elapsed         | 647         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.015578503 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.295       |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.0009      |
|    std                  | 0.161       |
|    value_loss           | 1.52        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,851/2,500,000 [0m [ [33m0:10:48[0m < [36m0:19:32[0m , [31m1,442 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -27.9      |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 396        |
|    time_elapsed         | 648        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01594391 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.25       |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.000676   |
|    loss                 | -0.0104    |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.00273   |
|    std                  | 0.161      |
|    value_loss           | 0.0155     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,770/2,500,000 [0m [ [33m0:10:50[0m < [36m0:19:30[0m , [31m1,443 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 397         |
|    time_elapsed         | 650         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.013096428 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0249      |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.16        |
|    value_loss           | 0.0293      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m814,902/2,500,000 [0m [ [33m0:10:51[0m < [36m0:19:27[0m , [31m1,445 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 398         |
|    time_elapsed         | 651         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.016188227 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0125      |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.16        |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m816,825/2,500,000 [0m [ [33m0:10:52[0m < [36m0:19:40[0m , [31m1,427 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 399         |
|    time_elapsed         | 652         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.041232355 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0271      |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.161       |
|    value_loss           | 0.0725      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m818,978/2,500,000 [0m [ [33m0:10:54[0m < [36m0:19:33[0m , [31m1,434 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 400         |
|    time_elapsed         | 654         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.010127811 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0349      |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.000356   |
|    std                  | 0.16        |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,107/2,500,000 [0m [ [33m0:10:55[0m < [36m0:19:28[0m , [31m1,439 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 401         |
|    time_elapsed         | 655         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.009280749 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | -0.13       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.459       |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.159       |
|    value_loss           | 2.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,031/2,500,000 [0m [ [33m0:10:57[0m < [36m0:19:17[0m , [31m1,450 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 402         |
|    time_elapsed         | 657         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010565472 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.3         |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000676    |
|    loss                 | 0.069       |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.158       |
|    value_loss           | 0.061       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,141/2,500,000 [0m [ [33m0:10:58[0m < [36m0:19:09[0m , [31m1,459 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 403         |
|    time_elapsed         | 658         |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.009745492 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000676    |
|    loss                 | -0.0142     |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.161       |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,267/2,500,000 [0m [ [33m0:10:59[0m < [36m0:19:07[0m , [31m1,459 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.7       |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 404         |
|    time_elapsed         | 659         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.019339811 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000676    |
|    loss                 | -0.00243    |
|    n_updates            | 4030        |
|    policy_gradient_loss | 8.2e-06     |
|    std                  | 0.16        |
|    value_loss           | 0.0183      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,193/2,500,000 [0m [ [33m0:11:01[0m < [36m0:19:04[0m , [31m1,461 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -31.9      |
| time/                   |            |
|    fps                  | 1254       |
|    iterations           | 405        |
|    time_elapsed         | 661        |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.01029868 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.27       |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.000676   |
|    loss                 | 0.00531    |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.00309   |
|    std                  | 0.16       |
|    value_loss           | 0.0182     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,325/2,500,000 [0m [ [33m0:11:02[0m < [36m0:19:02[0m , [31m1,462 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 406         |
|    time_elapsed         | 662         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.007693232 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0236      |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.000874   |
|    std                  | 0.159       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,216/2,500,000 [0m [ [33m0:11:04[0m < [36m0:19:00[0m , [31m1,463 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 407         |
|    time_elapsed         | 664         |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.012483176 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0104      |
|    n_updates            | 4060        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.157       |
|    value_loss           | 0.00978     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,333/2,500,000 [0m [ [33m0:11:05[0m < [36m0:18:58[0m , [31m1,464 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 408         |
|    time_elapsed         | 665         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010586785 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0198      |
|    n_updates            | 4070        |
|    policy_gradient_loss | 0.000472    |
|    std                  | 0.157       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,473/2,500,000 [0m [ [33m0:11:06[0m < [36m0:18:52[0m , [31m1,470 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
