Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/vk5q3d93\runs/vk5q3d93_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,927/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.892       |
|    value_loss           | 0.175       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,448/3,000,000 [0m [ [33m0:01:11[0m < [36m0:51:43[0m , [31m945 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 33           |
|    time_elapsed         | 72           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0077217463 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.000677     |
|    loss                 | 0.0407       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.883        |
|    value_loss           | 0.139        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,482/3,000,000 [0m [ [33m0:01:14[0m < [36m0:51:30[0m , [31m948 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 34          |
|    time_elapsed         | 74          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006973302 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0321      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.875       |
|    value_loss           | 0.144       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,494/3,000,000 [0m [ [33m0:01:16[0m < [36m0:51:24[0m , [31m950 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 35           |
|    time_elapsed         | 76           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0101291705 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000677     |
|    loss                 | 0.0263       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.873        |
|    value_loss           | 0.0666       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,610/3,000,000 [0m [ [33m0:01:18[0m < [36m0:51:16[0m , [31m951 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 36           |
|    time_elapsed         | 78           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0048077214 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000677     |
|    loss                 | 0.017        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.869        |
|    value_loss           | 0.128        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,695/3,000,000 [0m [ [33m0:01:20[0m < [36m0:51:20[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 37          |
|    time_elapsed         | 80          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.011290172 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0375      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.855       |
|    value_loss           | 0.15        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,609/3,000,000 [0m [ [33m0:01:22[0m < [36m0:51:16[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 38          |
|    time_elapsed         | 82          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009339556 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0631      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.848       |
|    value_loss           | 0.167       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,677/3,000,000 [0m [ [33m0:01:24[0m < [36m0:51:08[0m , [31m952 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 39           |
|    time_elapsed         | 85           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0063265967 |
|    clip_fraction        | 0.0579       |
