Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n2do2lgo\runs/n2do2lgo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,948/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:26[0m , [31m1,206 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 60           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0009980135 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.915        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.98         |
|    value_loss           | 2.1          |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,435/3,000,000 [0m [ [33m0:01:02[0m < [36m0:44:58[0m , [31m1,087 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1085          |
|    iterations           | 33            |
|    time_elapsed         | 62            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00015640975 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.00377       |
|    learning_rate        | 0.00016       |
|    loss                 | 1.79          |
|    n_updates            | 320           |
|    policy_gradient_loss | 5.31e-05      |
|    std                  | 0.98          |
|    value_loss           | 4.5           |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,521/3,000,000 [0m [ [33m0:01:03[0m < [36m0:44:44[0m , [31m1,092 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1087          |
|    iterations           | 34            |
|    time_elapsed         | 64            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 2.6859576e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.185         |
|    learning_rate        | 0.00016       |
|    loss                 | 3.54          |
|    n_updates            | 330           |
|    policy_gradient_loss | -8.93e-05     |
|    std                  | 0.979         |
|    value_loss           | 8.02          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,532/3,000,000 [0m [ [33m0:01:05[0m < [36m0:44:58[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 35           |
|    time_elapsed         | 65           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0044599306 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.0466      |
|    learning_rate        | 0.00016      |
|    loss                 | 0.529        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.984        |
|    value_loss           | 1.11         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,675/3,000,000 [0m [ [33m0:01:07[0m < [36m0:45:16[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 36          |
|    time_elapsed         | 67          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005198123 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.162      |
|    learning_rate        | 0.00016     |
|    loss                 | 0.459       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.986       |
|    value_loss           | 0.962       |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,705/3,000,000 [0m [ [33m0:01:09[0m < [36m0:45:15[0m , [31m1,077 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 1085          |
|    iterations           | 37            |
|    time_elapsed         | 69            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00054528116 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.153         |
|    learning_rate        | 0.00016       |
|    loss                 | 1.03          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000587     |
|    std                  | 0.986         |
|    value_loss           | 2.38          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,693/3,000,000 [0m [ [33m0:01:11[0m < [36m0:45:05[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 38           |
|    time_elapsed         | 71           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0064692823 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.207        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.986        |
|    value_loss           | 0.478        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,645/3,000,000 [0m [ [33m0:01:13[0m < [36m0:44:57[0m , [31m1,083 it/s[0m ]
