Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/4jbhuq4s\runs/4jbhuq4s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,788/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,351/3,000,000 [0m [ [33m0:00:35[0m < [36m0:25:18[0m , [31m1,933 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1923          |
|    iterations           | 33            |
|    time_elapsed         | 35            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 2.3608503e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.0175        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.35          |
|    n_updates            | 32            |
|    policy_gradient_loss | -0.00031      |
|    std                  | 1.01          |
|    value_loss           | 2.67          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,470/3,000,000 [0m [ [33m0:00:36[0m < [36m0:25:14[0m , [31m1,937 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1924         |
|    iterations           | 34           |
|    time_elapsed         | 36           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 6.967466e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0993       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 33           |
|    policy_gradient_loss | 1.97e-05     |
|    std                  | 1.01         |
|    value_loss           | 3.08         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,504/3,000,000 [0m [ [33m0:00:37[0m < [36m0:25:13[0m , [31m1,936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 35           |
|    time_elapsed         | 37           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 9.979005e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.0134      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 34           |
|    policy_gradient_loss | -0.00016     |
|    std                  | 1.01         |
|    value_loss           | 4.45         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,693/3,000,000 [0m [ [33m0:00:38[0m < [36m0:25:12[0m , [31m1,936 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1920          |
|    iterations           | 36            |
|    time_elapsed         | 38            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 5.1296054e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.108         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.76          |
|    n_updates            | 35            |
|    policy_gradient_loss | -0.000167     |
|    std                  | 1.01          |
|    value_loss           | 6.4           |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,521/3,000,000 [0m [ [33m0:00:39[0m < [36m0:25:11[0m , [31m1,937 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1919          |
|    iterations           | 37            |
|    time_elapsed         | 39            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 7.2089024e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.0565       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.6           |
|    n_updates            | 36            |
|    policy_gradient_loss | -4.74e-05     |
|    std                  | 1.01          |
|    value_loss           | 7.35          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,574/3,000,000 [0m [ [33m0:00:40[0m < [36m0:25:10[0m , [31m1,936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 38           |
|    time_elapsed         | 40           |
|    total_timesteps      | 77824        |
