Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wmom01i0\runs/wmom01i0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,960/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:37[0m , [31m1,230 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.996       |
|    value_loss           | 2.12        |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,561/3,000,000 [0m [ [33m0:01:03[0m < [36m0:45:55[0m , [31m1,064 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 1070          |
|    iterations           | 33            |
|    time_elapsed         | 63            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00012869123 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.119         |
|    learning_rate        | 8.84e-05      |
|    loss                 | 0.552         |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000332     |
|    std                  | 0.996         |
|    value_loss           | 1.83          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,517/3,000,000 [0m [ [33m0:01:04[0m < [36m0:45:45[0m , [31m1,068 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 34           |
|    time_elapsed         | 64           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0070406892 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0134      |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.263        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.992        |
|    value_loss           | 0.574        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,416/3,000,000 [0m [ [33m0:01:06[0m < [36m0:45:48[0m , [31m1,066 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -224          |
| time/                   |               |
|    fps                  | 1071          |
|    iterations           | 35            |
|    time_elapsed         | 66            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 4.0003302e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0706        |
|    learning_rate        | 8.84e-05      |
|    loss                 | 1.59          |
|    n_updates            | 340           |
|    policy_gradient_loss | -3.62e-05     |
|    std                  | 0.992         |
|    value_loss           | 3.22          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,557/3,000,000 [0m [ [33m0:01:08[0m < [36m0:45:54[0m , [31m1,063 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -224          |
| time/                   |               |
|    fps                  | 1070          |
|    iterations           | 36            |
|    time_elapsed         | 68            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00040540806 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.108         |
|    learning_rate        | 8.84e-05      |
|    loss                 | 1.15          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000244     |
|    std                  | 0.994         |
|    value_loss           | 2.34          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,634/3,000,000 [0m [ [33m0:01:10[0m < [36m0:45:51[0m , [31m1,063 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 37           |
|    time_elapsed         | 70           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0017322036 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0975       |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.853        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.994        |
|    value_loss           | 1.73         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,598/3,000,000 [0m [ [33m0:01:12[0m < [36m0:45:55[0m , [31m1,061 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1068          |
|    iterations           | 38            |
|    time_elapsed         | 72            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 1.3470883e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.114         |
|    learning_rate        | 8.84e-05      |
|    loss                 | 2.48          |
|    n_updates            | 370           |
|    policy_gradient_loss | 3.48e-06      |
|    std                  | 0.994         |
|    value_loss           | 5.74          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,659/3,000,000 [0m [ [33m0:01:14[0m < [36m0:45:52[0m , [31m1,061 it/s[0m ]
