Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/p2karfq6\runs/p2karfq6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/1,234,944 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m2,128 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,138,607/1,234,944 [0m [ [33m0:10:22[0m < [36m0:00:55[0m , [31m1,775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 556         |
|    time_elapsed         | 622         |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.034188945 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.118       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.523       |
|    n_updates            | 5550        |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.232       |
|    value_loss           | 1.18        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m1,140,434/1,234,944 [0m [ [33m0:10:23[0m < [36m0:00:54[0m , [31m1,769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 54.2        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 557         |
|    time_elapsed         | 623         |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.012194614 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.137       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000506    |
|    loss                 | 10.3        |
|    n_updates            | 5560        |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.232       |
|    value_loss           | 22.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m1,142,465/1,234,944 [0m [ [33m0:10:24[0m < [36m0:00:53[0m , [31m1,764 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 54.8         |
| time/                   |              |
|    fps                  | 1829         |
|    iterations           | 558          |
|    time_elapsed         | 624          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0068552773 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.14         |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000506     |
|    loss                 | 4.53         |
|    n_updates            | 5570         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.232        |
|    value_loss           | 12.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m1,144,542/1,234,944 [0m [ [33m0:10:25[0m < [36m0:00:52[0m , [31m1,767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 50          |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 559         |
|    time_elapsed         | 625         |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.017236605 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.142       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000506    |
|    loss                 | 16.7        |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.231       |
|    value_loss           | 33.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m1,146,585/1,234,944 [0m [ [33m0:10:26[0m < [36m0:00:51[0m , [31m1,765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 1828        |
|    iterations           | 560         |
|    time_elapsed         | 627         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.031913854 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.156       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000506    |
|    loss                 | 15.7        |
|    n_updates            | 5590        |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.23        |
|    value_loss           | 33.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m1,148,860/1,234,944 [0m [ [33m0:10:28[0m < [36m0:00:49[0m , [31m1,765 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 46         |
| time/                   |            |
|    fps                  | 1828       |
|    iterations           | 561        |
|    time_elapsed         | 628        |
|    total_timesteps      | 1148928    |
| train/                  |            |
|    approx_kl            | 0.01604921 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.173      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000506   |
|    loss                 | 6.33       |
|    n_updates            | 5600       |
|    policy_gradient_loss | 0.00291    |
|    std                  | 0.23       |
|    value_loss           | 13.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,150,772/1,234,944 [0m [ [33m0:10:29[0m < [36m0:00:48[0m , [31m1,765 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 1828        |
|    iterations           | 562         |
|    time_elapsed         | 629         |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.009871623 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.167       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000506    |
|    loss                 | 1.31        |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.23        |
|    value_loss           | 2.59        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,152,853/1,234,944 [0m [ [33m0:10:30[0m < [36m0:00:47[0m , [31m1,762 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | 47.1         |
| time/                   |              |
|    fps                  | 1828         |
|    iterations           | 563          |
|    time_elapsed         | 630          |
|    total_timesteps      | 1153024      |
| train/                  |              |
|    approx_kl            | 0.0112400735 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.158        |
|    explained_variance   | -0.105       |
|    learning_rate        | 0.000506     |
|    loss                 | 2.55         |
|    n_updates            | 5620         |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.231        |
|    value_loss           | 15.7         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,154,736/1,234,944 [0m [ [33m0:10:31[0m < [36m0:00:46[0m , [31m1,759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 46.8        |
| time/                   |             |
|    fps                  | 1828        |
|    iterations           | 564         |
|    time_elapsed         | 631         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.014285147 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.154       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000506    |
|    loss                 | 1.63        |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.231       |
|    value_loss           | 5.15        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,156,835/1,234,944 [0m [ [33m0:10:32[0m < [36m0:00:45[0m , [31m1,758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 49          |
| time/                   |             |
|    fps                  | 1828        |
|    iterations           | 565         |
|    time_elapsed         | 632         |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.043360062 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.157       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000506    |
|    loss                 | 4.08        |
|    n_updates            | 5640        |
|    policy_gradient_loss | 0.00623     |
|    std                  | 0.23        |
|    value_loss           | 8.72        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,158,940/1,234,944 [0m [ [33m0:10:33[0m < [36m0:00:44[0m , [31m1,758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 47.9        |
| time/                   |             |
|    fps                  | 1828        |
|    iterations           | 566         |
|    time_elapsed         | 633         |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.016193207 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.171       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000506    |
|    loss                 | 2.45        |
|    n_updates            | 5650        |
|    policy_gradient_loss | 0.00811     |
|    std                  | 0.228       |
|    value_loss           | 5.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m1,161,070/1,234,944 [0m [ [33m0:10:35[0m < [36m0:00:42[0m , [31m1,762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 1828        |
|    iterations           | 567         |
|    time_elapsed         | 635         |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.018437427 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.19        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000506    |
|    loss                 | 9.65        |
|    n_updates            | 5660        |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.228       |
|    value_loss           | 24.1        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m1,163,206/1,234,944 [0m [ [33m0:10:36[0m < [36m0:00:41[0m , [31m1,768 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 479       |
|    ep_rew_mean          | 47.2      |
| time/                   |           |
|    fps                  | 1828      |
|    iterations           | 568       |
|    time_elapsed         | 636       |
|    total_timesteps      | 1163264   |
| train/                  |           |
|    approx_kl            | 0.0174414 |
|    clip_fraction        | 0.151     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.2       |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.000506  |
|    loss                 | 0.0675    |
|    n_updates            | 5670      |
|    policy_gradient_loss | 0.00308   |
|    std                  | 0.227     |
|    value_loss           | 0.593     |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m1,164,990/1,234,944 [0m [ [33m0:10:37[0m < [36m0:00:40[0m , [31m1,764 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | 45.1         |
| time/                   |              |
|    fps                  | 1828         |
|    iterations           | 569          |
|    time_elapsed         | 637          |
|    total_timesteps      | 1165312      |
| train/                  |              |
|    approx_kl            | 0.0155915925 |
|    clip_fraction        | 0.243        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.208        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000506     |
|    loss                 | 4.44         |
|    n_updates            | 5680         |
|    policy_gradient_loss | -0.000758    |
|    std                  | 0.226        |
|    value_loss           | 9.02         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m1,167,273/1,234,944 [0m [ [33m0:10:38[0m < [36m0:00:39[0m , [31m1,768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 570         |
|    time_elapsed         | 638         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.026390415 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.216       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000506    |
|    loss                 | 1.46        |
|    n_updates            | 5690        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.225       |
|    value_loss           | 3.28        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m1,169,152/1,234,944 [0m [ [33m0:10:39[0m < [36m0:00:38[0m , [31m1,765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 571         |
|    time_elapsed         | 639         |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.011319214 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.235       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.000506    |
|    loss                 | 10.4        |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.00095    |
|    std                  | 0.224       |
|    value_loss           | 20.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,171,200/1,234,944 [0m [ [33m0:10:40[0m < [36m0:00:37[0m , [31m1,764 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 572         |
|    time_elapsed         | 640         |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.023276439 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.242       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000506    |
|    loss                 | 4.17        |
|    n_updates            | 5710        |
|    policy_gradient_loss | 0.000383    |
|    std                  | 0.224       |
|    value_loss           | 8.48        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,173,273/1,234,944 [0m [ [33m0:10:41[0m < [36m0:00:35[0m , [31m1,767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 573         |
|    time_elapsed         | 642         |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.018751794 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.255       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000506    |
|    loss                 | 4.84        |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.222       |
|    value_loss           | 10.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,175,282/1,234,944 [0m [ [33m0:10:43[0m < [36m0:00:34[0m , [31m1,761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 574         |
|    time_elapsed         | 643         |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.021659086 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.269       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0709      |
|    n_updates            | 5730        |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.222       |
|    value_loss           | 0.259       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,177,284/1,234,944 [0m [ [33m0:10:44[0m < [36m0:00:33[0m , [31m1,759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 575         |
|    time_elapsed         | 644         |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.018511487 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.271       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000506    |
|    loss                 | 4.98        |
|    n_updates            | 5740        |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.222       |
|    value_loss           | 10.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,179,599/1,234,944 [0m [ [33m0:10:45[0m < [36m0:00:32[0m , [31m1,760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 576         |
|    time_elapsed         | 645         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012647469 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.277       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000506    |
|    loss                 | 3.27        |
|    n_updates            | 5750        |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.221       |
|    value_loss           | 5.72        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,181,481/1,234,944 [0m [ [33m0:10:46[0m < [36m0:00:31[0m , [31m1,764 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 465        |
|    ep_rew_mean          | 50.8       |
| time/                   |            |
|    fps                  | 1826       |
|    iterations           | 577        |
|    time_elapsed         | 646        |
|    total_timesteps      | 1181696    |
| train/                  |            |
|    approx_kl            | 0.01866974 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.286      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.000506   |
|    loss                 | 1.8        |
|    n_updates            | 5760       |
|    policy_gradient_loss | 0.00432    |
|    std                  | 0.22       |
|    value_loss           | 3.67       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,183,515/1,234,944 [0m [ [33m0:10:47[0m < [36m0:00:30[0m , [31m1,760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1826        |
|    iterations           | 578         |
|    time_elapsed         | 648         |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.015172228 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.303       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000506    |
|    loss                 | 7.76        |
|    n_updates            | 5770        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.22        |
|    value_loss           | 15.8        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,185,549/1,234,944 [0m [ [33m0:10:49[0m < [36m0:00:29[0m , [31m1,763 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 462        |
|    ep_rew_mean          | 47.9       |
| time/                   |            |
|    fps                  | 1826       |
|    iterations           | 579        |
|    time_elapsed         | 649        |
|    total_timesteps      | 1185792    |
| train/                  |            |
|    approx_kl            | 0.01156207 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.3        |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.719      |
|    n_updates            | 5780       |
|    policy_gradient_loss | 0.00106    |
|    std                  | 0.22       |
|    value_loss           | 1.62       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,187,625/1,234,944 [0m [ [33m0:10:50[0m < [36m0:00:27[0m , [31m1,761 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 479        |
|    ep_rew_mean          | 51.7       |
| time/                   |            |
|    fps                  | 1826       |
|    iterations           | 580        |
|    time_elapsed         | 650        |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.02343674 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.29       |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.000506   |
|    loss                 | 2.43       |
|    n_updates            | 5790       |
|    policy_gradient_loss | 0.000968   |
|    std                  | 0.221      |
|    value_loss           | 4.37       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,189,727/1,234,944 [0m [ [33m0:10:51[0m < [36m0:00:26[0m , [31m1,759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1826        |
|    iterations           | 581         |
|    time_elapsed         | 651         |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.014861487 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.276       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000506    |
|    loss                 | 7.63        |
|    n_updates            | 5800        |
|    policy_gradient_loss | 0.00734     |
|    std                  | 0.221       |
|    value_loss           | 19.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,191,609/1,234,944 [0m [ [33m0:10:52[0m < [36m0:00:25[0m , [31m1,760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 1826        |
|    iterations           | 582         |
|    time_elapsed         | 652         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.009731556 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.285       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.222       |
|    n_updates            | 5810        |
|    policy_gradient_loss | 0.000574    |
|    std                  | 0.22        |
|    value_loss           | 1.06        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,193,766/1,234,944 [0m [ [33m0:10:53[0m < [36m0:00:24[0m , [31m1,766 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 1826        |
|    iterations           | 583         |
|    time_elapsed         | 653         |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.012498112 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.289       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000506    |
|    loss                 | 4.83        |
|    n_updates            | 5820        |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.22        |
|    value_loss           | 10.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,195,696/1,234,944 [0m [ [33m0:10:54[0m < [36m0:00:23[0m , [31m1,770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 46.8        |
| time/                   |             |
|    fps                  | 1826        |
|    iterations           | 584         |
|    time_elapsed         | 654         |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.015349619 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.293       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000506    |
|    loss                 | 4.76        |
|    n_updates            | 5830        |
|    policy_gradient_loss | 0.000399    |
|    std                  | 0.22        |
|    value_loss           | 12.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,197,934/1,234,944 [0m [ [33m0:10:56[0m < [36m0:00:21[0m , [31m1,770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 1826        |
|    iterations           | 585         |
|    time_elapsed         | 656         |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.017896919 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.296       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.617       |
|    n_updates            | 5840        |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.22        |
|    value_loss           | 1.54        |
-----------------------------------------
