Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/l70l6bf7\runs/l70l6bf7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,350/3,000,000 [0m [ [33m0:00:55[0m < [36m0:42:04[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 32          |
|    time_elapsed         | 56          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005609951 |
|    clip_fraction        | 0.0082      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.533       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.994       |
|    value_loss           | 2           |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,464/3,000,000 [0m [ [33m0:00:57[0m < [36m0:41:59[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 33          |
|    time_elapsed         | 57          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007168394 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.513       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.994       |
|    value_loss           | 1.98        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,612/3,000,000 [0m [ [33m0:00:59[0m < [36m0:41:54[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 34           |
|    time_elapsed         | 59           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0048575127 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.25         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.988        |
|    value_loss           | 0.873        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,603/3,000,000 [0m [ [33m0:01:01[0m < [36m0:41:52[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 35          |
|    time_elapsed         | 61          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007755006 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.000506    |
|    loss                 | 0.271       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.983       |
|    value_loss           | 0.885       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,566/3,000,000 [0m [ [33m0:01:02[0m < [36m0:41:59[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 36           |
|    time_elapsed         | 63           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0046390314 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.305        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.978        |
|    value_loss           | 0.884        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,620/3,000,000 [0m [ [33m0:01:04[0m < [36m0:42:08[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 37           |
|    time_elapsed         | 64           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0067610773 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.257        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.982        |
|    value_loss           | 0.853        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,648/3,000,000 [0m [ [33m0:01:06[0m < [36m0:41:56[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 38          |
|    time_elapsed         | 66          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.002231081 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.219       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.98        |
|    value_loss           | 0.867       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,739/3,000,000 [0m [ [33m0:01:08[0m < [36m0:41:42[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 39           |
|    time_elapsed         | 68           |
