Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/kmumlvkz\runs/kmumlvkz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:57[0m , [31m2,087 it/s[0m ]
| rollout/           |          |
|    explained_variance   | -0.22        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0275       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.841        |
|    value_loss           | 0.0854       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,302/3,000,000 [0m [ [33m0:01:33[0m < [36m0:31:58[0m , [31m1,487 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -94.1        |
| time/                   |              |
|    fps                  | 1597         |
|    iterations           | 73           |
|    time_elapsed         | 93           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0064708535 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0321       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00747     |
|    std                  | 0.846        |
|    value_loss           | 0.0782       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,402/3,000,000 [0m [ [33m0:01:35[0m < [36m0:32:08[0m , [31m1,478 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -91.7       |
| time/                   |             |
|    fps                  | 1593        |
|    iterations           | 74          |
|    time_elapsed         | 95          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.007915136 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00884     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.86        |
|    value_loss           | 0.023       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,405/3,000,000 [0m [ [33m0:01:36[0m < [36m0:32:07[0m , [31m1,478 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -90.1       |
| time/                   |             |
|    fps                  | 1592        |
|    iterations           | 75          |
|    time_elapsed         | 96          |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.009392764 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00762     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.855       |
|    value_loss           | 0.059       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,430/3,000,000 [0m [ [33m0:01:37[0m < [36m0:32:03[0m , [31m1,479 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -88.6        |
| time/                   |              |
|    fps                  | 1592         |
|    iterations           | 76           |
|    time_elapsed         | 97           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0074331583 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.02         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.85         |
|    value_loss           | 0.0606       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,351/3,000,000 [0m [ [33m0:01:39[0m < [36m0:32:05[0m , [31m1,477 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -86.7       |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 77          |
|    time_elapsed         | 99          |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.006998064 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0384      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.842       |
|    value_loss           | 0.0799      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,429/3,000,000 [0m [ [33m0:01:40[0m < [36m0:32:03[0m , [31m1,478 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -85.2        |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 78           |
|    time_elapsed         | 100          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0078107775 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.00089      |
|    loss                 | 0.00701      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.836        |
|    value_loss           | 0.0328       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,688/3,000,000 [0m [ [33m0:01:41[0m < [36m0:31:56[0m , [31m1,482 it/s[0m ]
