Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ixe2e2bh\runs/ixe2e2bh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,985/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:40[0m , [31m1,579 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00465     |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.387       |
|    value_loss           | 0.0245      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,922/3,000,000 [0m [ [33m0:11:01[0m < [36m0:32:03[0m , [31m1,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 859          |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 378          |
|    time_elapsed         | 661          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0101638185 |
|    clip_fraction        | 0.197        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000658     |
|    loss                 | -0.00091     |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.00721     |
|    std                  | 0.387        |
|    value_loss           | 0.0085       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,085/3,000,000 [0m [ [33m0:11:03[0m < [36m0:32:02[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 379         |
|    time_elapsed         | 663         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.010230977 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00407     |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.385       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,116/3,000,000 [0m [ [33m0:11:05[0m < [36m0:32:00[0m , [31m1,158 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 863        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 380        |
|    time_elapsed         | 665        |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.01032737 |
|    clip_fraction        | 0.0956     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.000658   |
|    loss                 | -0.00939   |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.000768  |
|    std                  | 0.383      |
|    value_loss           | 0.00929    |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,104/3,000,000 [0m [ [33m0:11:07[0m < [36m0:32:03[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 381         |
|    time_elapsed         | 667         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.006683134 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00209     |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.38        |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,252/3,000,000 [0m [ [33m0:11:08[0m < [36m0:31:57[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 382         |
|    time_elapsed         | 669         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.005377615 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00041     |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.377       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,361/3,000,000 [0m [ [33m0:11:10[0m < [36m0:31:54[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 383         |
|    time_elapsed         | 670         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.013002632 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00857    |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.000645   |
|    std                  | 0.377       |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,245/3,000,000 [0m [ [33m0:11:12[0m < [36m0:31:52[0m , [31m1,158 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 877        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 384        |
|    time_elapsed         | 672        |
|    total_timesteps      | 786432     |
