Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/u2i202he\runs/u2i202he_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:23[0m , [31m1,413 it/s[0m ]
| rollout/           |          |
|    value_loss           | 2.67         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,294/3,000,000 [0m [ [33m0:00:50[0m < [36m0:38:07[0m , [31m1,283 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 32          |
|    time_elapsed         | 51          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007476119 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.139       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.938       |
|    value_loss           | 0.696       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,374/3,000,000 [0m [ [33m0:00:52[0m < [36m0:37:54[0m , [31m1,290 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 33           |
|    time_elapsed         | 52           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0026427177 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.116        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.937        |
|    value_loss           | 0.702        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,527/3,000,000 [0m [ [33m0:00:54[0m < [36m0:37:49[0m , [31m1,292 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 34           |
|    time_elapsed         | 54           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0010587284 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.552        |
|    n_updates            | 330          |
|    policy_gradient_loss | -3.65e-05    |
|    std                  | 0.936        |
|    value_loss           | 2.8          |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,498/3,000,000 [0m [ [33m0:00:55[0m < [36m0:37:42[0m , [31m1,295 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1278         |
|    iterations           | 35           |
|    time_elapsed         | 56           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0067910035 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.104        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.929        |
|    value_loss           | 0.278        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,545/3,000,000 [0m [ [33m0:00:57[0m < [36m0:37:31[0m , [31m1,300 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 36           |
|    time_elapsed         | 57           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0029291045 |
|    clip_fraction        | 0.00229      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000682     |
|    loss                 | 0.268        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.925        |
|    value_loss           | 0.689        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,564/3,000,000 [0m [ [33m0:00:59[0m < [36m0:37:35[0m , [31m1,297 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 37           |
|    time_elapsed         | 59           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0051691965 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.137        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.922        |
|    value_loss           | 0.406        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,687/3,000,000 [0m [ [33m0:01:00[0m < [36m0:37:35[0m , [31m1,296 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -220       |
| time/                   |            |
|    fps                  | 1279       |
|    iterations           | 38         |
|    time_elapsed         | 60         |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00512176 |
|    clip_fraction        | 0.0242     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.000682   |
|    loss                 | 0.245      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00262   |
|    std                  | 0.922      |
|    value_loss           | 0.661      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,665/3,000,000 [0m [ [33m0:01:02[0m < [36m0:37:33[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 39          |
|    time_elapsed         | 62          |
|    total_timesteps      | 79872       |
| train/                  |             |
