Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a8v7um24\runs/a8v7um24_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,010/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:14[0m , [31m1,242 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 64             |
|    total_timesteps      | 65536          |
| train/                  |                |
|    approx_kl            | 0.000110670575 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.27          |
|    explained_variance   | 0.0177         |
|    learning_rate        | 4.95e-05       |
|    loss                 | 0.806          |
|    n_updates            | 310            |
|    policy_gradient_loss | -0.000278      |
|    std                  | 1              |
|    value_loss           | 2.26           |
--------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,461/3,000,000 [0m [ [33m0:01:06[0m < [36m0:47:29[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 33           |
|    time_elapsed         | 66           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 5.908555e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.21         |
|    learning_rate        | 4.95e-05     |
|    loss                 | 1.08         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000198    |
|    std                  | 1            |
|    value_loss           | 2.61         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,350/3,000,000 [0m [ [33m0:01:07[0m < [36m0:47:29[0m , [31m1,029 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1023          |
|    iterations           | 34            |
|    time_elapsed         | 68            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 1.7533515e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0458        |
|    learning_rate        | 4.95e-05      |
|    loss                 | 1.53          |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000198     |
|    std                  | 1.01          |
|    value_loss           | 3.25          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,503/3,000,000 [0m [ [33m0:01:09[0m < [36m0:47:32[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 35           |
|    time_elapsed         | 70           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 4.368811e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0454       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 1.39         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000241    |
|    std                  | 1.01         |
|    value_loss           | 3.21         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,614/3,000,000 [0m [ [33m0:01:11[0m < [36m0:47:14[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 36           |
|    time_elapsed         | 71           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0011106912 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.233       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.64         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 1.01         |
|    value_loss           | 1.35         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,715/3,000,000 [0m [ [33m0:01:13[0m < [36m0:46:59[0m , [31m1,038 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 37           |
|    time_elapsed         | 73           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 4.450383e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.223        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.604        |
|    n_updates            | 360          |
|    policy_gradient_loss | 4.59e-05     |
|    std                  | 1.01         |
|    value_loss           | 1.54         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,772/3,000,000 [0m [ [33m0:01:15[0m < [36m0:46:50[0m , [31m1,040 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1027          |
|    iterations           | 38            |
|    time_elapsed         | 75            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 1.8639636e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0395       |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.744         |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000114     |
|    std                  | 1.01          |
|    value_loss           | 1.65          |
-------------------------------------------
