Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cg3j6qsd\runs/cg3j6qsd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:58[0m , [31m1,316 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.009262509 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.78        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00492    |
|    n_updates            | 11510       |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.0692      |
|    value_loss           | 0.00324     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,361,116/3,000,000 [0m [ [33m0:42:26[0m < [36m0:11:33[0m , [31m923 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 1153        |
|    time_elapsed         | 2546        |
|    total_timesteps      | 2361344     |
| train/                  |             |
|    approx_kl            | 0.013578956 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.77        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.012       |
|    n_updates            | 11520       |
|    policy_gradient_loss | 0.000435    |
|    std                  | 0.0696      |
|    value_loss           | 0.0065      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,363,251/3,000,000 [0m [ [33m0:42:28[0m < [36m0:11:32[0m , [31m921 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 902        |
|    ep_rew_mean          | -22.6      |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 1154       |
|    time_elapsed         | 2549       |
|    total_timesteps      | 2363392    |
| train/                  |            |
|    approx_kl            | 0.02511277 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.76       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000941   |
|    loss                 | 0.00406    |
|    n_updates            | 11530      |
|    policy_gradient_loss | 0.00354    |
|    std                  | 0.0696     |
|    value_loss           | 0.0043     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,365,352/3,000,000 [0m [ [33m0:42:31[0m < [36m0:11:33[0m , [31m917 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 1155        |
|    time_elapsed         | 2551        |
|    total_timesteps      | 2365440     |
| train/                  |             |
|    approx_kl            | 0.015836911 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.76        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0181      |
|    n_updates            | 11540       |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.0694      |
|    value_loss           | 0.00751     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,367,451/3,000,000 [0m [ [33m0:42:33[0m < [36m0:11:34[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 1156        |
|    time_elapsed         | 2553        |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.034835134 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.77        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0142     |
|    n_updates            | 11550       |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.0693      |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,369,463/3,000,000 [0m [ [33m0:42:35[0m < [36m0:11:33[0m , [31m910 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 1157        |
|    time_elapsed         | 2555        |
|    total_timesteps      | 2369536     |
| train/                  |             |
|    approx_kl            | 0.013345404 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0138      |
|    n_updates            | 11560       |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.0687      |
|    value_loss           | 0.00324     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,371,572/3,000,000 [0m [ [33m0:42:38[0m < [36m0:11:30[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 1158        |
|    time_elapsed         | 2558        |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.015490401 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.81        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00284    |
|    n_updates            | 11570       |
|    policy_gradient_loss | 0.00475     |
|    std                  | 0.0684      |
|    value_loss           | 0.00111     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,373,413/3,000,000 [0m [ [33m0:42:40[0m < [36m0:11:29[0m , [31m910 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 1159        |
|    time_elapsed         | 2560        |
|    total_timesteps      | 2373632     |
| train/                  |             |
|    approx_kl            | 0.015294485 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.00951     |
|    n_updates            | 11580       |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.068       |
|    value_loss           | 0.00154     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,375,615/3,000,000 [0m [ [33m0:42:42[0m < [36m0:11:28[0m , [31m909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 1160        |
|    time_elapsed         | 2562        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.010843663 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.000243    |
|    n_updates            | 11590       |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.0688      |
|    value_loss           | 0.00368     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,377,654/3,000,000 [0m [ [33m0:42:45[0m < [36m0:11:29[0m , [31m904 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1161        |
|    time_elapsed         | 2565        |
|    total_timesteps      | 2377728     |
| train/                  |             |
|    approx_kl            | 0.014928977 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.77        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0169      |
|    n_updates            | 11600       |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.0701      |
|    value_loss           | 0.00384     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,379,725/3,000,000 [0m [ [33m0:42:47[0m < [36m0:11:27[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1162        |
|    time_elapsed         | 2567        |
|    total_timesteps      | 2379776     |
| train/                  |             |
|    approx_kl            | 0.020762788 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.75        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.00969     |
|    n_updates            | 11610       |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.0699      |
|    value_loss           | 0.00743     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,381,702/3,000,000 [0m [ [33m0:42:49[0m < [36m0:11:22[0m , [31m907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1163        |
|    time_elapsed         | 2569        |
|    total_timesteps      | 2381824     |
| train/                  |             |
|    approx_kl            | 0.015236011 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.74        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00051    |
|    n_updates            | 11620       |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.0714      |
|    value_loss           | 0.00586     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,383,860/3,000,000 [0m [ [33m0:42:51[0m < [36m0:11:19[0m , [31m907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1164        |
|    time_elapsed         | 2571        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.019856146 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.71        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.00366     |
|    n_updates            | 11630       |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.0711      |
|    value_loss           | 0.00178     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,385,839/3,000,000 [0m [ [33m0:42:54[0m < [36m0:11:20[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1165        |
|    time_elapsed         | 2574        |
|    total_timesteps      | 2385920     |
| train/                  |             |
|    approx_kl            | 0.012263409 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.68        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00348    |
|    n_updates            | 11640       |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.0727      |
|    value_loss           | 0.00371     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,387,925/3,000,000 [0m [ [33m0:42:56[0m < [36m0:11:21[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1166        |
|    time_elapsed         | 2576        |
|    total_timesteps      | 2387968     |
| train/                  |             |
|    approx_kl            | 0.065612294 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.66        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0206     |
|    n_updates            | 11650       |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.0719      |
|    value_loss           | 0.00434     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,389,916/3,000,000 [0m [ [33m0:42:58[0m < [36m0:11:18[0m , [31m901 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 940        |
|    ep_rew_mean          | -23.4      |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 1167       |
|    time_elapsed         | 2578       |
|    total_timesteps      | 2390016    |
| train/                  |            |
|    approx_kl            | 0.02503959 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.65       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000941   |
|    loss                 | -0.00522   |
|    n_updates            | 11660      |
|    policy_gradient_loss | -0.000305  |
|    std                  | 0.0734     |
|    value_loss           | 0.0064     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,391,989/3,000,000 [0m [ [33m0:43:00[0m < [36m0:11:13[0m , [31m904 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 940        |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 1168       |
|    time_elapsed         | 2580       |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.01484951 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.65       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000941   |
|    loss                 | 0.0409     |
|    n_updates            | 11670      |
|    policy_gradient_loss | 0.000658   |
|    std                  | 0.0727     |
|    value_loss           | 0.00181    |
----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,394,019/3,000,000 [0m [ [33m0:43:03[0m < [36m0:11:07[0m , [31m909 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 945      |
|    ep_rew_mean          | -23.5    |
| time/                   |          |
|    fps                  | 926      |
|    iterations           | 1169     |
|    time_elapsed         | 2583     |
|    total_timesteps      | 2394112  |
| train/                  |          |
|    approx_kl            | 0.009145 |
|    clip_fraction        | 0.179    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.67     |
|    explained_variance   | 0.997    |
|    learning_rate        | 0.000941 |
|    loss                 | -0.012   |
|    n_updates            | 11680    |
|    policy_gradient_loss | 0.00165  |
|    std                  | 0.073    |
|    value_loss           | 0.00128  |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,396,077/3,000,000 [0m [ [33m0:43:05[0m < [36m0:11:05[0m , [31m908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1170        |
|    time_elapsed         | 2585        |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.014505641 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.67        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0104      |
|    n_updates            | 11690       |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.0725      |
|    value_loss           | 0.0048      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,397,937/3,000,000 [0m [ [33m0:43:07[0m < [36m0:11:04[0m , [31m907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1171        |
|    time_elapsed         | 2587        |
|    total_timesteps      | 2398208     |
| train/                  |             |
|    approx_kl            | 0.010496681 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.65        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00408    |
|    n_updates            | 11700       |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.0734      |
|    value_loss           | 0.00155     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,400,086/3,000,000 [0m [ [33m0:43:09[0m < [36m0:10:59[0m , [31m911 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 945        |
|    ep_rew_mean          | -23.6      |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 1172       |
|    time_elapsed         | 2589       |
|    total_timesteps      | 2400256    |
| train/                  |            |
|    approx_kl            | 0.01789107 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.64       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000941   |
|    loss                 | -0.0129    |
|    n_updates            | 11710      |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.0735     |
|    value_loss           | 0.00134    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,402,221/3,000,000 [0m [ [33m0:43:12[0m < [36m0:10:56[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1173        |
|    time_elapsed         | 2592        |
|    total_timesteps      | 2402304     |
| train/                  |             |
|    approx_kl            | 0.011085429 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.64        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0028     |
|    n_updates            | 11720       |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.0731      |
|    value_loss           | 0.00165     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,404,137/3,000,000 [0m [ [33m0:43:14[0m < [36m0:10:50[0m , [31m917 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 1174         |
|    time_elapsed         | 2594         |
|    total_timesteps      | 2404352      |
| train/                  |              |
|    approx_kl            | 0.0109547665 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.62         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000941     |
|    loss                 | -0.00299     |
|    n_updates            | 11730        |
|    policy_gradient_loss | 0.00333      |
|    std                  | 0.0742       |
|    value_loss           | 0.00224      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,406,363/3,000,000 [0m [ [33m0:43:16[0m < [36m0:10:45[0m , [31m921 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 945        |
|    ep_rew_mean          | -23.6      |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 1175       |
|    time_elapsed         | 2596       |
|    total_timesteps      | 2406400    |
| train/                  |            |
|    approx_kl            | 0.01592889 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.61       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000941   |
|    loss                 | 0.0241     |
|    n_updates            | 11740      |
|    policy_gradient_loss | 0.000516   |
|    std                  | 0.0737     |
|    value_loss           | 0.00176    |
----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,408,379/3,000,000 [0m [ [33m0:43:18[0m < [36m0:10:45[0m , [31m918 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 935      |
|    ep_rew_mean          | -23.1    |
| time/                   |          |
|    fps                  | 926      |
|    iterations           | 1176     |
|    time_elapsed         | 2598     |
|    total_timesteps      | 2408448  |
| train/                  |          |
|    approx_kl            | 0.018077 |
|    clip_fraction        | 0.127    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.61     |
|    explained_variance   | 0.988    |
|    learning_rate        | 0.000941 |
|    loss                 | 0.0127   |
|    n_updates            | 11750    |
|    policy_gradient_loss | 0.00386  |
|    std                  | 0.0738   |
|    value_loss           | 0.00212  |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,410,371/3,000,000 [0m [ [33m0:43:21[0m < [36m0:10:46[0m , [31m914 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1177        |
|    time_elapsed         | 2601        |
|    total_timesteps      | 2410496     |
| train/                  |             |
|    approx_kl            | 0.010575218 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.62        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0148      |
|    n_updates            | 11760       |
|    policy_gradient_loss | 0.000816    |
|    std                  | 0.0736      |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,412,439/3,000,000 [0m [ [33m0:43:23[0m < [36m0:10:41[0m , [31m917 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1178        |
|    time_elapsed         | 2603        |
|    total_timesteps      | 2412544     |
| train/                  |             |
|    approx_kl            | 0.012455139 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.61        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00747    |
|    n_updates            | 11770       |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.0743      |
|    value_loss           | 0.00194     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,414,446/3,000,000 [0m [ [33m0:43:25[0m < [36m0:10:37[0m , [31m919 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1179        |
|    time_elapsed         | 2605        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.012444243 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.6         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.00978     |
|    n_updates            | 11780       |
|    policy_gradient_loss | 0.000259    |
|    std                  | 0.0738      |
|    value_loss           | 0.00188     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,416,486/3,000,000 [0m [ [33m0:43:27[0m < [36m0:10:31[0m , [31m926 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1180        |
|    time_elapsed         | 2607        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.013074682 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.61        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0172     |
|    n_updates            | 11790       |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.0736      |
|    value_loss           | 0.00181     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,418,629/3,000,000 [0m [ [33m0:43:29[0m < [36m0:10:29[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1181        |
|    time_elapsed         | 2610        |
|    total_timesteps      | 2418688     |
| train/                  |             |
|    approx_kl            | 0.010890457 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.62        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.00789     |
|    n_updates            | 11800       |
|    policy_gradient_loss | 0.00507     |
|    std                  | 0.0736      |
|    value_loss           | 0.00363     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,420,724/3,000,000 [0m [ [33m0:43:32[0m < [36m0:10:27[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1182        |
|    time_elapsed         | 2612        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.021759998 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.62        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.011      |
|    n_updates            | 11810       |
|    policy_gradient_loss | 0.000379    |
|    std                  | 0.0735      |
|    value_loss           | 0.00194     |
-----------------------------------------
