Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/c29sve3c\runs/c29sve3c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,805/2,869,248 [0m [ [33m0:00:01[0m < [36m0:23:29[0m , [31m2,035 it/s[0m ]
| rollout/           |          |
|    fps                  | 1208         |
|    iterations           | 32           |
|    time_elapsed         | 54           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0007410015 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0824       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.51         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0008      |
|    std                  | 1            |
|    value_loss           | 1.17         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,482/2,869,248 [0m [ [33m0:00:56[0m < [36m0:37:56[0m , [31m1,231 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1206          |
|    iterations           | 33            |
|    time_elapsed         | 56            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00040283744 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.128        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.976         |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000588     |
|    std                  | 1             |
|    value_loss           | 2.61          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,596/2,869,248 [0m [ [33m0:00:57[0m < [36m0:38:01[0m , [31m1,228 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1204          |
|    iterations           | 34            |
|    time_elapsed         | 57            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00069238653 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0563        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.417         |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000906     |
|    std                  | 0.998         |
|    value_loss           | 0.795         |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,428/2,869,248 [0m [ [33m0:00:59[0m < [36m0:38:10[0m , [31m1,222 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1201          |
|    iterations           | 35            |
|    time_elapsed         | 59            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00064490037 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.119         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.99          |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00179      |
|    std                  | 0.996         |
|    value_loss           | 2.29          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,566/2,869,248 [0m [ [33m0:01:01[0m < [36m0:38:58[0m , [31m1,196 it/s[0m ]198 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1192          |
|    iterations           | 36            |
|    time_elapsed         | 61            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00019047092 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.061         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 1.08          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000269     |
|    std                  | 0.997         |
|    value_loss           | 2.05          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,627/2,869,248 [0m [ [33m0:01:03[0m < [36m0:39:54[0m , [31m1,167 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1187          |
|    iterations           | 37            |
|    time_elapsed         | 63            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00018468904 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.315         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.583         |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000311     |
|    std                  | 0.996         |
|    value_loss           | 1.45          |
-------------------------------------------
[2K--------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,765/2,869,248 [0m [ [33m0:01:05[0m < [36m0:39:28[0m , [31m1,179 it/s[0m ]
| rollout/                |                |
