Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/awfzywbz\runs/awfzywbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,852/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:50[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.961        |
|    value_loss           | 1.47         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,560/3,000,000 [0m [ [33m0:01:01[0m < [36m0:44:22[0m , [31m1,102 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 33           |
|    time_elapsed         | 61           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0054152054 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.000587     |
|    loss                 | 0.195        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.964        |
|    value_loss           | 0.789        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,539/3,000,000 [0m [ [33m0:01:03[0m < [36m0:44:51[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 34           |
|    time_elapsed         | 63           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0037296135 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000587     |
|    loss                 | 0.0794       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.958        |
|    value_loss           | 0.574        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,576/3,000,000 [0m [ [33m0:01:05[0m < [36m0:44:39[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 35          |
|    time_elapsed         | 65          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008069598 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.167       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.951       |
|    value_loss           | 0.566       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,629/3,000,000 [0m [ [33m0:01:07[0m < [36m0:44:47[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 36           |
|    time_elapsed         | 67           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0019762772 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000587     |
|    loss                 | 0.673        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.95         |
|    value_loss           | 3.1          |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,607/3,000,000 [0m [ [33m0:01:09[0m < [36m0:44:31[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 37           |
|    time_elapsed         | 69           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0010399868 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.000587     |
|    loss                 | 0.22         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000562    |
|    std                  | 0.949        |
|    value_loss           | 2.26         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,693/3,000,000 [0m [ [33m0:01:11[0m < [36m0:44:25[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 38          |
|    time_elapsed         | 71          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004255507 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000587    |
|    loss                 | 0.171       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.953       |
|    value_loss           | 0.411       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,681/3,000,000 [0m [ [33m0:01:13[0m < [36m0:44:41[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 39           |
|    time_elapsed         | 73           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0047501205 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
