Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n16alzeh\runs/n16alzeh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:49[0m , [31m1,396 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00067     |
|    std                  | 0.992        |
|    value_loss           | 1.17         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,583/3,000,000 [0m [ [33m0:01:49[0m < [36m1:15:55[0m , [31m644 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 33           |
|    time_elapsed         | 109          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0025823184 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.122        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.161        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.99         |
|    value_loss           | 0.564        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,598/3,000,000 [0m [ [33m0:01:52[0m < [36m1:18:19[0m , [31m624 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 34           |
|    time_elapsed         | 112          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0011463002 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.55        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.229        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000573    |
|    std                  | 0.989        |
|    value_loss           | 0.582        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,647/3,000,000 [0m [ [33m0:01:56[0m < [36m1:17:43[0m , [31m628 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 35           |
|    time_elapsed         | 116          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0045919297 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.15        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.0968       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.99         |
|    value_loss           | 0.326        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,622/3,000,000 [0m [ [33m0:01:59[0m < [36m1:18:19[0m , [31m623 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 36           |
|    time_elapsed         | 119          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0036137872 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0415       |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.132        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.99         |
|    value_loss           | 0.367        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,634/3,000,000 [0m [ [33m0:02:02[0m < [36m1:18:51[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 37          |
|    time_elapsed         | 122         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004274593 |
|    clip_fraction        | 0.00815     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.368       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.17        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.99        |
|    value_loss           | 0.431       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,660/3,000,000 [0m [ [33m0:02:06[0m < [36m1:17:42[0m , [31m627 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 38           |
|    time_elapsed         | 126          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0011741952 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.226        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.43         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.99         |
|    value_loss           | 1.03         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,766/3,000,000 [0m [ [33m0:02:09[0m < [36m1:16:42[0m , [31m635 it/s[0m ]
