Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/r0uj3bjg\runs/r0uj3bjg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:26[0m , [31m1,054 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00153    |
|    std                  | 1.02        |
|    value_loss           | 0.519       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,503/3,000,000 [0m [ [33m0:01:10[0m < [36m0:50:55[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 33          |
|    time_elapsed         | 70          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004815744 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0626      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 1.02        |
|    value_loss           | 0.27        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,592/3,000,000 [0m [ [33m0:01:12[0m < [36m0:51:09[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 34           |
|    time_elapsed         | 72           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0058004665 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.0976       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 1            |
|    value_loss           | 0.23         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,537/3,000,000 [0m [ [33m0:01:15[0m < [36m0:51:14[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 35          |
|    time_elapsed         | 75          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004978108 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0272      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.999       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,619/3,000,000 [0m [ [33m0:01:17[0m < [36m0:50:50[0m , [31m959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 36           |
|    time_elapsed         | 77           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0049763015 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.38        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.0718       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.993        |
|    value_loss           | 0.346        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,709/3,000,000 [0m [ [33m0:01:19[0m < [36m0:50:55[0m , [31m957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 37           |
|    time_elapsed         | 79           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0046100346 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.0219       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.993        |
|    value_loss           | 0.0908       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,580/3,000,000 [0m [ [33m0:01:21[0m < [36m0:50:57[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 38          |
|    time_elapsed         | 81          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006137944 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0628      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.997       |
|    value_loss           | 0.285       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,709/3,000,000 [0m [ [33m0:01:23[0m < [36m0:50:52[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 39          |
|    time_elapsed         | 84          |
|    total_timesteps      | 79872       |
| train/                  |             |
