Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/b4ckkg0l\runs/b4ckkg0l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,016/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:42[0m , [31m1,326 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.975       |
|    value_loss           | 0.515       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,531/3,000,000 [0m [ [33m0:00:59[0m < [36m0:42:52[0m , [31m1,140 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 33           |
|    time_elapsed         | 59           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0070682806 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.294        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.973        |
|    value_loss           | 0.724        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,551/3,000,000 [0m [ [33m0:01:00[0m < [36m0:42:40[0m , [31m1,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 34           |
|    time_elapsed         | 60           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0010312757 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.111        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000271    |
|    std                  | 0.972        |
|    value_loss           | 0.539        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,521/3,000,000 [0m [ [33m0:01:02[0m < [36m0:42:41[0m , [31m1,144 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 35          |
|    time_elapsed         | 62          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004598968 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.37        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.974       |
|    value_loss           | 0.925       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,658/3,000,000 [0m [ [33m0:01:04[0m < [36m0:42:44[0m , [31m1,142 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 36           |
|    time_elapsed         | 64           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0060264207 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0574       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.977        |
|    value_loss           | 0.25         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,659/3,000,000 [0m [ [33m0:01:06[0m < [36m0:42:37[0m , [31m1,144 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 37           |
|    time_elapsed         | 66           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0023248286 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.345        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.979        |
|    value_loss           | 0.925        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,571/3,000,000 [0m [ [33m0:01:08[0m < [36m0:42:35[0m , [31m1,144 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 38          |
|    time_elapsed         | 68          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006612572 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.256       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.987       |
|    value_loss           | 0.617       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,640/3,000,000 [0m [ [33m0:01:09[0m < [36m0:42:26[0m , [31m1,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 1141        |
