Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/v9toji6q\runs/v9toji6q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:04[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.931        |
|    value_loss           | 0.0982       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,439/3,000,000 [0m [ [33m0:01:34[0m < [36m1:07:02[0m , [31m729 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 33           |
|    time_elapsed         | 94           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0056499927 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.025        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.919        |
|    value_loss           | 0.157        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,493/3,000,000 [0m [ [33m0:01:37[0m < [36m1:06:39[0m , [31m733 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 34          |
|    time_elapsed         | 97          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007994875 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0494      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.923       |
|    value_loss           | 0.111       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,629/3,000,000 [0m [ [33m0:01:40[0m < [36m1:06:10[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 35          |
|    time_elapsed         | 100         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006772455 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0629      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.923       |
|    value_loss           | 0.204       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,580/3,000,000 [0m [ [33m0:01:42[0m < [36m1:06:10[0m , [31m737 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 36           |
|    time_elapsed         | 103          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0069939857 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0322       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.92         |
|    value_loss           | 0.154        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,711/3,000,000 [0m [ [33m0:01:45[0m < [36m1:06:09[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 37          |
|    time_elapsed         | 105         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010157629 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0538      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.923       |
|    value_loss           | 0.137       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,800/3,000,000 [0m [ [33m0:01:48[0m < [36m1:06:14[0m , [31m735 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 38           |
|    time_elapsed         | 108          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0055884896 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | -0.622       |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0966       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.923        |
|    value_loss           | 0.343        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,691/3,000,000 [0m [ [33m0:01:51[0m < [36m1:05:50[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 39          |
|    time_elapsed         | 111         |
