Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n9wrjztm\runs/n9wrjztm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,755/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:19[0m , [31m1,596 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,482/3,000,000 [0m [ [33m0:00:59[0m < [36m0:44:41[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 32          |
|    time_elapsed         | 59          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010167098 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | -0.0889     |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0669      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.905       |
|    value_loss           | 0.23        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,491/3,000,000 [0m [ [33m0:01:01[0m < [36m0:44:17[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 33          |
|    time_elapsed         | 61          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004917293 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0161      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.901       |
|    value_loss           | 0.113       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,620/3,000,000 [0m [ [33m0:01:03[0m < [36m0:44:25[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 34          |
|    time_elapsed         | 63          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007987416 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0115      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.902       |
|    value_loss           | 0.0948      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,432/3,000,000 [0m [ [33m0:01:05[0m < [36m0:44:21[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 35          |
|    time_elapsed         | 65          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011447867 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0319      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.912       |
|    value_loss           | 0.13        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,625/3,000,000 [0m [ [33m0:01:07[0m < [36m0:44:15[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 36          |
|    time_elapsed         | 67          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007491092 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0527      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.911       |
|    value_loss           | 0.157       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,772/3,000,000 [0m [ [33m0:01:09[0m < [36m0:44:07[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 37          |
|    time_elapsed         | 69          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.012386554 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00475     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.892       |
|    value_loss           | 0.0654      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,629/3,000,000 [0m [ [33m0:01:11[0m < [36m0:44:27[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 38          |
|    time_elapsed         | 71          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007577158 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | -0.0624     |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0618      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.901       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,826/3,000,000 [0m [ [33m0:01:13[0m < [36m0:44:30[0m , [31m1,094 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 39         |
|    time_elapsed         | 73         |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00516187 |
|    clip_fraction        | 0.0614     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.0267     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00625   |
