Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ch4jlu12\runs/ch4jlu12_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/1,232,896 [0m [ [33m0:00:00[0m < [36m0:10:02[0m , [31m2,047 it/s[0m ]
| rollout/           |          |
|    std                  | 0.259       |
|    value_loss           | 0.0222      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m874,300/1,232,896 [0m [ [33m0:12:13[0m < [36m0:05:12[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 427         |
|    time_elapsed         | 733         |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.019190984 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00391     |
|    n_updates            | 4260        |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.259       |
|    value_loss           | 0.00838     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m876,390/1,232,896 [0m [ [33m0:12:14[0m < [36m0:05:09[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 428         |
|    time_elapsed         | 734         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.011461847 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 4270        |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.261       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m878,370/1,232,896 [0m [ [33m0:12:16[0m < [36m0:05:07[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 429         |
|    time_elapsed         | 736         |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.007149959 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00456     |
|    n_updates            | 4280        |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.259       |
|    value_loss           | 0.00373     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m880,431/1,232,896 [0m [ [33m0:12:18[0m < [36m0:05:06[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 430         |
|    time_elapsed         | 738         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.012638177 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 4290        |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.259       |
|    value_loss           | 0.00408     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m882,504/1,232,896 [0m [ [33m0:12:19[0m < [36m0:05:04[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 431         |
|    time_elapsed         | 740         |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.008497521 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00756    |
|    n_updates            | 4300        |
|    policy_gradient_loss | 0.000357    |
|    std                  | 0.258       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m884,504/1,232,896 [0m [ [33m0:12:21[0m < [36m0:05:01[0m , [31m1,158 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 432         |
|    time_elapsed         | 741         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.015517382 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.256       |
|    value_loss           | 0.00291     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m886,671/1,232,896 [0m [ [33m0:12:23[0m < [36m0:04:59[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 433         |
|    time_elapsed         | 743         |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.015182946 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00727     |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.256       |
|    value_loss           | 0.00721     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m888,705/1,232,896 [0m [ [33m0:12:25[0m < [36m0:04:57[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 434         |
|    time_elapsed         | 745         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.016943948 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00412    |
|    n_updates            | 4330        |
|    policy_gradient_loss | 0.000923    |
|    std                  | 0.257       |
|    value_loss           | 0.00536     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m890,794/1,232,896 [0m [ [33m0:12:26[0m < [36m0:04:54[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 435         |
|    time_elapsed         | 747         |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.029954202 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0522      |
|    n_updates            | 4340        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.254       |
|    value_loss           | 0.00857     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m892,864/1,232,896 [0m [ [33m0:12:28[0m < [36m0:04:51[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 436         |
|    time_elapsed         | 748         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.017736642 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0463      |
|    n_updates            | 4350        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.254       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m894,737/1,232,896 [0m [ [33m0:12:30[0m < [36m0:04:48[0m , [31m1,175 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 437         |
|    time_elapsed         | 750         |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.011648149 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.121      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00709    |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.000511   |
|    std                  | 0.252       |
|    value_loss           | 0.00178     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m896,957/1,232,896 [0m [ [33m0:12:32[0m < [36m0:04:45[0m , [31m1,179 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 438         |
|    time_elapsed         | 752         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.020935586 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.251       |
|    value_loss           | 0.00947     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m898,993/1,232,896 [0m [ [33m0:12:33[0m < [36m0:04:47[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 439         |
|    time_elapsed         | 754         |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.015356406 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.000604   |
|    std                  | 0.251       |
|    value_loss           | 0.00703     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m901,035/1,232,896 [0m [ [33m0:12:35[0m < [36m0:04:46[0m , [31m1,163 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 674        |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 1192       |
|    iterations           | 440        |
|    time_elapsed         | 755        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.02003957 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.1       |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0104     |
|    n_updates            | 4390       |
|    policy_gradient_loss | 0.00708    |
|    std                  | 0.251      |
|    value_loss           | 0.0162     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m902,935/1,232,896 [0m [ [33m0:12:37[0m < [36m0:04:43[0m , [31m1,167 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 681        |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 441        |
|    time_elapsed         | 757        |
|    total_timesteps      | 903168     |
| train/                  |            |
|    approx_kl            | 0.01409521 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0935    |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00314   |
|    n_updates            | 4400       |
|    policy_gradient_loss | 0.00332    |
|    std                  | 0.25       |
|    value_loss           | 0.0139     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m904,816/1,232,896 [0m [ [33m0:12:39[0m < [36m0:04:43[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 442         |
|    time_elapsed         | 759         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.010769371 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0951     |
|    explained_variance   | -0.226      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 4410        |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.251       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m907,046/1,232,896 [0m [ [33m0:12:41[0m < [36m0:04:38[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 443         |
|    time_elapsed         | 761         |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.009816437 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 4420        |
|    policy_gradient_loss | 0.00051     |
|    std                  | 0.251       |
|    value_loss           | 0.0069      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m909,050/1,232,896 [0m [ [33m0:12:43[0m < [36m0:04:39[0m , [31m1,162 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 444         |
|    time_elapsed         | 763         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.013840288 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0934     |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00708     |
|    n_updates            | 4430        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.25        |
|    value_loss           | 0.0349      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m911,228/1,232,896 [0m [ [33m0:12:45[0m < [36m0:04:39[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 445         |
|    time_elapsed         | 765         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.008281539 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0834     |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 4440        |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.25        |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m913,244/1,232,896 [0m [ [33m0:12:47[0m < [36m0:04:40[0m , [31m1,145 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 717        |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 1190       |
|    iterations           | 446        |
|    time_elapsed         | 767        |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.02128922 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0664    |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.06       |
|    n_updates            | 4450       |
|    policy_gradient_loss | 0.00217    |
|    std                  | 0.248      |
|    value_loss           | 0.00696    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m915,158/1,232,896 [0m [ [33m0:12:49[0m < [36m0:04:39[0m , [31m1,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 447         |
|    time_elapsed         | 769         |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.028728224 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0397     |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.245       |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m917,288/1,232,896 [0m [ [33m0:12:50[0m < [36m0:04:38[0m , [31m1,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 448         |
|    time_elapsed         | 770         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.016775928 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0363     |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00659     |
|    n_updates            | 4470        |
|    policy_gradient_loss | -8.77e-05   |
|    std                  | 0.247       |
|    value_loss           | 0.00412     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m919,169/1,232,896 [0m [ [33m0:12:52[0m < [36m0:04:36[0m , [31m1,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 449         |
|    time_elapsed         | 772         |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.035732783 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0468     |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.247       |
|    value_loss           | 0.00934     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m921,477/1,232,896 [0m [ [33m0:12:54[0m < [36m0:04:35[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 450         |
|    time_elapsed         | 774         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.012161652 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0309     |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0017      |
|    n_updates            | 4490        |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.245       |
|    value_loss           | 0.00711     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m923,418/1,232,896 [0m [ [33m0:12:56[0m < [36m0:04:34[0m , [31m1,133 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | -17.2        |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 451          |
|    time_elapsed         | 776          |
|    total_timesteps      | 923648       |
| train/                  |              |
|    approx_kl            | 0.0080189165 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0119      |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00672      |
|    n_updates            | 4500         |
|    policy_gradient_loss | 0.00267      |
|    std                  | 0.243        |
|    value_loss           | 0.00202      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m925,665/1,232,896 [0m [ [33m0:12:58[0m < [36m0:04:33[0m , [31m1,127 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 452         |
|    time_elapsed         | 778         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.007459813 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.012       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00355     |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.000509   |
|    std                  | 0.242       |
|    value_loss           | 0.00221     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m927,597/1,232,896 [0m [ [33m0:12:59[0m < [36m0:04:32[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 453         |
|    time_elapsed         | 779         |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.010971026 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0291      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0072      |
|    n_updates            | 4520        |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.24        |
|    value_loss           | 0.0086      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m929,583/1,232,896 [0m [ [33m0:13:01[0m < [36m0:04:30[0m , [31m1,127 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 454         |
|    time_elapsed         | 781         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.010533057 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0466      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.239       |
|    value_loss           | 0.00754     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m931,728/1,232,896 [0m [ [33m0:13:03[0m < [36m0:04:28[0m , [31m1,125 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 757        |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 1189       |
|    iterations           | 455        |
|    time_elapsed         | 783        |
|    total_timesteps      | 931840     |
| train/                  |            |
|    approx_kl            | 0.01199243 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0508     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0183     |
|    n_updates            | 4540       |
|    policy_gradient_loss | 0.00548    |
|    std                  | 0.24       |
|    value_loss           | 0.00388    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m933,682/1,232,896 [0m [ [33m0:13:05[0m < [36m0:04:25[0m , [31m1,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 456         |
|    time_elapsed         | 785         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012715442 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.045       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0016      |
|    n_updates            | 4550        |
|    policy_gradient_loss | 0.00858     |
|    std                  | 0.24        |
|    value_loss           | 0.00743     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m935,742/1,232,896 [0m [ [33m0:13:06[0m < [36m0:04:22[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 457         |
|    time_elapsed         | 786         |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.017820936 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.052       |
|    explained_variance   | 0.836       |
