Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s2npyaw3\runs/s2npyaw3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,966/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:12[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00465   |
|    std                  | 0.922      |
|    value_loss           | 0.0617     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,400/3,000,000 [0m [ [33m0:01:15[0m < [36m0:55:08[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 33          |
|    time_elapsed         | 76          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.003924942 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0298      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.92        |
|    value_loss           | 0.0932      |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,572/3,000,000 [0m [ [33m0:01:18[0m < [36m0:55:10[0m , [31m886 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -175       |
| time/                   |            |
|    fps                  | 887        |
|    iterations           | 34         |
|    time_elapsed         | 78         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.00607297 |
|    clip_fraction        | 0.0587     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.0415     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00333   |
|    std                  | 0.913      |
|    value_loss           | 0.0735     |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,649/3,000,000 [0m [ [33m0:01:20[0m < [36m0:54:59[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 35           |
|    time_elapsed         | 80           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0056077214 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.209        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.909        |
|    value_loss           | 0.949        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,584/3,000,000 [0m [ [33m0:01:23[0m < [36m0:54:41[0m , [31m892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 36           |
|    time_elapsed         | 83           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0054219733 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0251       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.899        |
|    value_loss           | 0.0938       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,631/3,000,000 [0m [ [33m0:01:25[0m < [36m0:54:38[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 37          |
|    time_elapsed         | 85          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008693526 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | -0.0527     |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00776     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.891       |
|    value_loss           | 0.0743      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,768/3,000,000 [0m [ [33m0:01:27[0m < [36m0:55:07[0m , [31m884 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 38           |
|    time_elapsed         | 87           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0063370643 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0205       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.882        |
|    value_loss           | 0.0603       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,770/3,000,000 [0m [ [33m0:01:30[0m < [36m0:55:51[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 39          |
|    time_elapsed         | 90          |
|    total_timesteps      | 79872       |
