Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0casm7lq\runs/0casm7lq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:56[0m , [31m1,318 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 32           |
|    time_elapsed         | 61           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0057071857 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.348        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 1            |
|    value_loss           | 1.06         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,479/3,000,000 [0m [ [33m0:01:03[0m < [36m0:45:38[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 33          |
|    time_elapsed         | 63          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.003130558 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.108       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.996       |
|    value_loss           | 0.635       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,540/3,000,000 [0m [ [33m0:01:05[0m < [36m0:45:15[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 34           |
|    time_elapsed         | 65           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0034203047 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.94        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.523        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.992        |
|    value_loss           | 1.78         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,561/3,000,000 [0m [ [33m0:01:07[0m < [36m0:45:02[0m , [31m1,084 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 35           |
|    time_elapsed         | 67           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0062977625 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.000774     |
|    loss                 | 0.196        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.984        |
|    value_loss           | 0.664        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,590/3,000,000 [0m [ [33m0:01:09[0m < [36m0:45:04[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 36           |
|    time_elapsed         | 69           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0033554225 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.307        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.976        |
|    value_loss           | 1.32         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,713/3,000,000 [0m [ [33m0:01:11[0m < [36m0:44:36[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 37           |
|    time_elapsed         | 71           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0024842364 |
|    clip_fraction        | 0.00815      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.266        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.976        |
|    value_loss           | 1.45         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,775/3,000,000 [0m [ [33m0:01:13[0m < [36m0:44:15[0m , [31m1,101 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 38           |
|    time_elapsed         | 73           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0028573954 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.174        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000682    |
|    std                  | 0.974        |
|    value_loss           | 0.519        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,754/3,000,000 [0m [ [33m0:01:15[0m < [36m0:44:43[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 39          |
|    time_elapsed         | 75          |
|    total_timesteps      | 79872       |
