Starting iteration 1 with learning_rate=0.008847129407586604, batch_size=256, seed=9263
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2i72yer5\runs/2i72yer5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,809/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:28[0m , [31m2,043 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0187      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.906       |
|    value_loss           | 0.117       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,286/3,000,000 [0m [ [33m0:00:40[0m < [36m0:28:44[0m , [31m1,701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 33          |
|    time_elapsed         | 40          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.013695408 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.00885     |
|    loss                 | -0.0123     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.91        |
|    value_loss           | 0.086       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,426/3,000,000 [0m [ [33m0:00:41[0m < [36m0:28:42[0m , [31m1,702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 34          |
|    time_elapsed         | 41          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014356083 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0263      |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.911       |
|    value_loss           | 0.0654      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,384/3,000,000 [0m [ [33m0:00:42[0m < [36m0:28:43[0m , [31m1,700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 35          |
|    time_elapsed         | 42          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012485959 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0459      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.89        |
|    value_loss           | 0.0842      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,550/3,000,000 [0m [ [33m0:00:44[0m < [36m0:28:39[0m , [31m1,703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 36          |
|    time_elapsed         | 44          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010161055 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0153      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.9         |
|    value_loss           | 0.0499      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,479/3,000,000 [0m [ [33m0:00:45[0m < [36m0:28:35[0m , [31m1,705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 37          |
|    time_elapsed         | 45          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.012565018 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0273      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.875       |
|    value_loss           | 0.0842      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,652/3,000,000 [0m [ [33m0:00:46[0m < [36m0:28:31[0m , [31m1,708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 38          |
|    time_elapsed         | 46          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013872395 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.06        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.863       |
|    value_loss           | 0.0907      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,802/3,000,000 [0m [ [33m0:00:47[0m < [36m0:28:24[0m , [31m1,714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 1674        |
