Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/36uhzw2l\runs/36uhzw2l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,485/3,000,000 [0m [ [33m0:00:51[0m < [36m0:37:47[0m , [31m1,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 33          |
|    time_elapsed         | 52          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004113006 |
|    clip_fraction        | 0.00649     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.0326      |
|    learning_rate        | 7.77e-05    |
|    loss                 | 1.13        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.989       |
|    value_loss           | 1.77        |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,499/3,000,000 [0m [ [33m0:00:53[0m < [36m0:37:53[0m , [31m1,290 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1299          |
|    iterations           | 34            |
|    time_elapsed         | 53            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00015762637 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.0306       |
|    learning_rate        | 7.77e-05      |
|    loss                 | 0.903         |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000281     |
|    std                  | 0.988         |
|    value_loss           | 1.8           |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,368/3,000,000 [0m [ [33m0:00:55[0m < [36m0:37:51[0m , [31m1,290 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 35           |
|    time_elapsed         | 55           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0032734484 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0521       |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.605        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.988        |
|    value_loss           | 1.31         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,408/3,000,000 [0m [ [33m0:00:56[0m < [36m0:37:48[0m , [31m1,291 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 36           |
|    time_elapsed         | 56           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0021913673 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.118        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.537        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.99         |
|    value_loss           | 1.26         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,583/3,000,000 [0m [ [33m0:00:58[0m < [36m0:37:39[0m , [31m1,295 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 37           |
|    time_elapsed         | 58           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 8.061179e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.158        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.216        |
|    n_updates            | 360          |
|    policy_gradient_loss | -8.31e-05    |
|    std                  | 0.99         |
|    value_loss           | 0.941        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,525/3,000,000 [0m [ [33m0:00:59[0m < [36m0:37:37[0m , [31m1,295 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 38           |
|    time_elapsed         | 59           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0035808773 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.126        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.186        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.991        |
|    value_loss           | 0.977        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,639/3,000,000 [0m [ [33m0:01:01[0m < [36m0:37:27[0m , [31m1,300 it/s[0m ]
| rollout/                |              |
