Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wuq9rnve\runs/wuq9rnve_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:08[0m , [31m1,989 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,548/3,000,000 [0m [ [33m0:00:36[0m < [36m0:26:03[0m , [31m1,877 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1869          |
|    iterations           | 33            |
|    time_elapsed         | 36            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 4.2601023e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34          |
|    n_updates            | 32            |
|    policy_gradient_loss | -4.29e-05     |
|    std                  | 1.01          |
|    value_loss           | 3.04          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,228/3,000,000 [0m [ [33m0:00:37[0m < [36m0:26:01[0m , [31m1,879 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1871          |
|    iterations           | 34            |
|    time_elapsed         | 37            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 2.7480128e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.114        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27          |
|    n_updates            | 33            |
|    policy_gradient_loss | -4.5e-05      |
|    std                  | 1.01          |
|    value_loss           | 3.44          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,352/3,000,000 [0m [ [33m0:00:38[0m < [36m0:25:57[0m , [31m1,882 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1872          |
|    iterations           | 35            |
|    time_elapsed         | 38            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 2.9469054e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.134        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.366         |
|    n_updates            | 34            |
|    policy_gradient_loss | 8.83e-05      |
|    std                  | 1.01          |
|    value_loss           | 0.775         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,452/3,000,000 [0m [ [33m0:00:39[0m < [36m0:25:53[0m , [31m1,885 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 36           |
|    time_elapsed         | 39           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 6.839333e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 35           |
|    policy_gradient_loss | -1.56e-05    |
|    std                  | 1.01         |
|    value_loss           | 3.17         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,548/3,000,000 [0m [ [33m0:00:40[0m < [36m0:25:50[0m , [31m1,887 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1874          |
|    iterations           | 37            |
|    time_elapsed         | 40            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 3.5326811e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.127        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42          |
|    n_updates            | 36            |
|    policy_gradient_loss | 2.16e-05      |
|    std                  | 1.01          |
|    value_loss           | 3.01          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,636/3,000,000 [0m [ [33m0:00:41[0m < [36m0:25:48[0m , [31m1,889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 38           |
|    time_elapsed         | 41           |
|    total_timesteps      | 77824        |
