Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/givyg949\runs/givyg949_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,354/3,000,000 [0m [ [33m0:01:08[0m < [36m0:51:14[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 32          |
|    time_elapsed         | 69          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007953268 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0293      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.94        |
|    value_loss           | 0.196       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,446/3,000,000 [0m [ [33m0:01:11[0m < [36m0:51:06[0m , [31m957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 33           |
|    time_elapsed         | 71           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0053377594 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.000735     |
|    loss                 | 0.0285       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.938        |
|    value_loss           | 0.151        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,292/3,000,000 [0m [ [33m0:01:13[0m < [36m0:51:21[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 34          |
|    time_elapsed         | 73          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008132063 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0122      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.946       |
|    value_loss           | 0.122       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,557/3,000,000 [0m [ [33m0:01:15[0m < [36m0:50:06[0m , [31m974 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 35           |
|    time_elapsed         | 75           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0097654145 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.000735     |
|    loss                 | 0.0598       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00835     |
|    std                  | 0.949        |
|    value_loss           | 0.166        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,642/3,000,000 [0m [ [33m0:01:17[0m < [36m0:51:06[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 36          |
|    time_elapsed         | 77          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005576395 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0499      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.948       |
|    value_loss           | 0.161       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,701/3,000,000 [0m [ [33m0:01:19[0m < [36m0:50:54[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 37          |
|    time_elapsed         | 79          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009874007 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.01        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.953       |
|    value_loss           | 0.0581      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,657/3,000,000 [0m [ [33m0:01:21[0m < [36m0:50:57[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 38          |
|    time_elapsed         | 81          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008174147 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0247      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.934       |
