Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/eyscc7jv\runs/eyscc7jv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:37[0m , [31m1,173 it/s[0m ]
| rollout/           |          |
| time/                   |            |
|    fps                  | 870        |
|    iterations           | 32         |
|    time_elapsed         | 75         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00657244 |
|    clip_fraction        | 0.0464     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.000271   |
|    loss                 | 0.126      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00543   |
|    std                  | 0.96       |
|    value_loss           | 0.381      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,456/3,000,000 [0m [ [33m0:01:17[0m < [36m0:55:33[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 33          |
|    time_elapsed         | 77          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005557538 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.135       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.961       |
|    value_loss           | 0.358       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,529/3,000,000 [0m [ [33m0:01:19[0m < [36m0:55:35[0m , [31m879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 34           |
|    time_elapsed         | 80           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0051844027 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.000271     |
|    loss                 | 0.0853       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.964        |
|    value_loss           | 0.245        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,565/3,000,000 [0m [ [33m0:01:22[0m < [36m0:55:42[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 35           |
|    time_elapsed         | 82           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0042250073 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.169        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.96         |
|    value_loss           | 0.446        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,555/3,000,000 [0m [ [33m0:01:24[0m < [36m0:55:49[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 36           |
|    time_elapsed         | 84           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0058689653 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.0817       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.956        |
|    value_loss           | 0.515        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,655/3,000,000 [0m [ [33m0:01:27[0m < [36m0:55:42[0m , [31m875 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 37           |
|    time_elapsed         | 87           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0029907818 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.0591       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.959        |
|    value_loss           | 0.248        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,679/3,000,000 [0m [ [33m0:01:29[0m < [36m0:55:22[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 38          |
|    time_elapsed         | 89          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005129558 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0715      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.962       |
|    value_loss           | 0.199       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,850/3,000,000 [0m [ [33m0:01:31[0m < [36m0:55:00[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 39          |
|    time_elapsed         | 91          |
|    total_timesteps      | 79872       |
| train/                  |             |
