Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0348lq3q\runs/0348lq3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:24[0m , [31m2,049 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 33           |
|    time_elapsed         | 50           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0056259283 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.124        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.976        |
|    value_loss           | 0.434        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,297/3,000,000 [0m [ [33m0:00:52[0m < [36m0:37:27[0m , [31m1,305 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 34           |
|    time_elapsed         | 52           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0056065195 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0836       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.972        |
|    value_loss           | 0.288        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,544/3,000,000 [0m [ [33m0:00:53[0m < [36m0:37:17[0m , [31m1,310 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 35          |
|    time_elapsed         | 53          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005940942 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.965       |
|    value_loss           | 0.121       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,600/3,000,000 [0m [ [33m0:00:55[0m < [36m0:37:15[0m , [31m1,310 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 36          |
|    time_elapsed         | 55          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003944472 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.967       |
|    value_loss           | 0.441       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,631/3,000,000 [0m [ [33m0:00:56[0m < [36m0:37:13[0m , [31m1,310 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 37           |
|    time_elapsed         | 56           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0033540241 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0547       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.967        |
|    value_loss           | 0.164        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,664/3,000,000 [0m [ [33m0:00:58[0m < [36m0:37:20[0m , [31m1,305 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 38           |
|    time_elapsed         | 58           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0049268706 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.045        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00481     |
|    std                  | 0.967        |
|    value_loss           | 0.217        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,691/3,000,000 [0m [ [33m0:00:59[0m < [36m0:37:25[0m , [31m1,301 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 39           |
|    time_elapsed         | 59           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0063097896 |
|    clip_fraction        | 0.0471       |
