Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/og4ykjge\runs/og4ykjge_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:52[0m , [31m1,223 it/s[0m ]
| rollout/           |          |
|    std                  | 1            |
|    value_loss           | 1.03         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,475/3,000,000 [0m [ [33m0:01:03[0m < [36m0:46:29[0m , [31m1,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 33           |
|    time_elapsed         | 63           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 8.367901e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0455       |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.532        |
|    n_updates            | 320          |
|    policy_gradient_loss | 8.65e-06     |
|    std                  | 1            |
|    value_loss           | 1.36         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,570/3,000,000 [0m [ [33m0:01:05[0m < [36m0:46:23[0m , [31m1,053 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1055          |
|    iterations           | 34            |
|    time_elapsed         | 65            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00013076563 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.439        |
|    learning_rate        | 9.88e-05      |
|    loss                 | 2.34          |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000432     |
|    std                  | 1             |
|    value_loss           | 5.68          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,631/3,000,000 [0m [ [33m0:01:07[0m < [36m0:46:13[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 35           |
|    time_elapsed         | 67           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 4.739131e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.379        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.276        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000127    |
|    std                  | 1            |
|    value_loss           | 0.646        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,672/3,000,000 [0m [ [33m0:01:09[0m < [36m0:46:18[0m , [31m1,054 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 36           |
|    time_elapsed         | 69           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 3.130411e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.166        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 1.69         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00019     |
|    std                  | 1            |
|    value_loss           | 3.86         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,714/3,000,000 [0m [ [33m0:01:11[0m < [36m0:46:18[0m , [31m1,053 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1054          |
|    iterations           | 37            |
|    time_elapsed         | 71            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00012814338 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.114         |
|    learning_rate        | 9.88e-05      |
|    loss                 | 0.472         |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00041      |
|    std                  | 0.999         |
|    value_loss           | 1.15          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,637/3,000,000 [0m [ [33m0:01:13[0m < [36m0:46:10[0m , [31m1,055 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1055          |
|    iterations           | 38            |
|    time_elapsed         | 73            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00037121054 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.015        |
|    learning_rate        | 9.88e-05      |
|    loss                 | 1.97          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000638     |
|    std                  | 0.999         |
|    value_loss           | 4.34          |
