Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/h402oet7\runs/h402oet7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,930/4,000,000 [0m [ [33m0:00:02[0m < [36m1:12:23[0m , [31m921 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,634/4,000,000 [0m [ [33m0:04:07[0m < [36m1:15:22[0m , [31m840 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 817           |
|    iterations           | 99            |
|    time_elapsed         | 247           |
|    total_timesteps      | 202752        |
| train/                  |               |
|    approx_kl            | 5.7788857e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.254         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.297         |
|    n_updates            | 98            |
|    policy_gradient_loss | 6.66e-05      |
|    std                  | 0.986         |
|    value_loss           | 1.38          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,793/4,000,000 [0m [ [33m0:04:10[0m < [36m1:15:42[0m , [31m836 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 818           |
|    iterations           | 100           |
|    time_elapsed         | 250           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 1.2009696e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -0.766        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.467         |
|    n_updates            | 99            |
|    policy_gradient_loss | 6.89e-06      |
|    std                  | 0.986         |
|    value_loss           | 1.27          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,769/4,000,000 [0m [ [33m0:04:12[0m < [36m1:16:07[0m , [31m831 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 101          |
|    time_elapsed         | 252          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 4.110567e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.797       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.765        |
|    n_updates            | 100          |
|    policy_gradient_loss | 2.27e-05     |
|    std                  | 0.986        |
|    value_loss           | 1.68         |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,784/4,000,000 [0m [ [33m0:04:14[0m < [36m1:15:44[0m , [31m834 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 819           |
|    iterations           | 102           |
|    time_elapsed         | 254           |
|    total_timesteps      | 208896        |
| train/                  |               |
|    approx_kl            | 1.5504658e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -1.18         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.584         |
|    n_updates            | 101           |
|    policy_gradient_loss | 0.000257      |
|    std                  | 0.986         |
|    value_loss           | 1.58          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,884/4,000,000 [0m [ [33m0:04:17[0m < [36m1:15:42[0m , [31m834 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 103          |
|    time_elapsed         | 257          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0010080044 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.275        |
|    n_updates            | 102          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.986        |
|    value_loss           | 0.611        |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,860/4,000,000 [0m [ [33m0:04:19[0m < [36m1:15:34[0m , [31m835 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 821           |
