Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0m9estae\runs/0m9estae_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,982/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:05[0m , [31m1,312 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.939       |
|    value_loss           | 0.105       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,420/3,000,000 [0m [ [33m0:01:11[0m < [36m0:51:11[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 33           |
|    time_elapsed         | 71           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0047872337 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000978     |
|    loss                 | 0.0809       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00969     |
|    std                  | 0.942        |
|    value_loss           | 0.231        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,538/3,000,000 [0m [ [33m0:01:13[0m < [36m0:51:22[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 34          |
|    time_elapsed         | 73          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011190786 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0168      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.953       |
|    value_loss           | 0.148       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,630/3,000,000 [0m [ [33m0:01:15[0m < [36m0:51:26[0m , [31m949 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 35          |
|    time_elapsed         | 75          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.015359234 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0882      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.935       |
|    value_loss           | 0.258       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,564/3,000,000 [0m [ [33m0:01:17[0m < [36m0:51:24[0m , [31m949 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 36          |
|    time_elapsed         | 77          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013683733 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0667      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.913       |
|    value_loss           | 0.255       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,592/3,000,000 [0m [ [33m0:01:19[0m < [36m0:51:04[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 37          |
|    time_elapsed         | 79          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007951932 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0629      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.923       |
|    value_loss           | 0.209       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,685/3,000,000 [0m [ [33m0:01:22[0m < [36m0:50:52[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 38          |
|    time_elapsed         | 82          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013415577 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0562      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.933       |
|    value_loss           | 0.168       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,743/3,000,000 [0m [ [33m0:01:24[0m < [36m0:50:52[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 39          |
|    time_elapsed         | 84          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.011525218 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
