Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3vc05wsc\runs/3vc05wsc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,958/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.895         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,440/3,000,000 [0m [ [33m0:01:06[0m < [36m0:47:49[0m , [31m1,022 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 33            |
|    time_elapsed         | 66            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00028029722 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.305         |
|    learning_rate        | 0.000112      |
|    loss                 | 0.821         |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000245     |
|    std                  | 1.01          |
|    value_loss           | 1.85          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,446/3,000,000 [0m [ [33m0:01:08[0m < [36m0:47:54[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 34           |
|    time_elapsed         | 68           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0015352693 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.263       |
|    learning_rate        | 0.000112     |
|    loss                 | 0.535        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1.01         |
|    value_loss           | 1.23         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,593/3,000,000 [0m [ [33m0:01:10[0m < [36m0:47:46[0m , [31m1,022 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 35           |
|    time_elapsed         | 70           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0010919716 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.402        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.01         |
|    value_loss           | 0.965        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,563/3,000,000 [0m [ [33m0:01:12[0m < [36m0:47:38[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 36           |
|    time_elapsed         | 72           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0003198341 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.374        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000619    |
|    std                  | 1.01         |
|    value_loss           | 1.2          |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,525/3,000,000 [0m [ [33m0:01:14[0m < [36m0:47:50[0m , [31m1,019 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 37           |
|    time_elapsed         | 74           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0044762203 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.417        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 1.01         |
|    value_loss           | 0.852        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,818/3,000,000 [0m [ [33m0:01:16[0m < [36m0:47:42[0m , [31m1,021 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1018          |
|    iterations           | 38            |
|    time_elapsed         | 76            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00026345224 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | -0.0436       |
|    learning_rate        | 0.000112      |
|    loss                 | 0.525         |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000556     |
|    std                  | 1.01          |
|    value_loss           | 1.35          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,736/3,000,000 [0m [ [33m0:01:18[0m < [36m0:47:31[0m , [31m1,025 it/s[0m ]
