Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nkfuurfu\runs/nkfuurfu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,940/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:29[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.898       |
|    value_loss           | 1.67        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,444/3,000,000 [0m [ [33m0:01:17[0m < [36m0:56:12[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 33          |
|    time_elapsed         | 78          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009497672 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0404      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.888       |
|    value_loss           | 0.122       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,531/3,000,000 [0m [ [33m0:01:20[0m < [36m0:56:02[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 34          |
|    time_elapsed         | 80          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011076506 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00767     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.893       |
|    value_loss           | 0.0967      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,557/3,000,000 [0m [ [33m0:01:22[0m < [36m0:56:00[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 35          |
|    time_elapsed         | 82          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.010033494 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0257      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.886       |
|    value_loss           | 0.132       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,641/3,000,000 [0m [ [33m0:01:25[0m < [36m0:55:41[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 866          |
|    iterations           | 36           |
|    time_elapsed         | 85           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0063357884 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0102       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.876        |
|    value_loss           | 0.124        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,688/3,000,000 [0m [ [33m0:01:27[0m < [36m0:55:24[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 37          |
|    time_elapsed         | 87          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008287577 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0325      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.878       |
|    value_loss           | 0.082       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,713/3,000,000 [0m [ [33m0:01:29[0m < [36m0:55:28[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 38           |
|    time_elapsed         | 89           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0064970437 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0247       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.884        |
|    value_loss           | 0.0586       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,803/3,000,000 [0m [ [33m0:01:32[0m < [36m0:55:19[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 39          |
|    time_elapsed         | 92          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008548483 |
