Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lhip474b\runs/lhip474b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:32[0m , [31m1,264 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000106    |
|    loss                 | 0.000552    |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.805       |
|    value_loss           | 0.0285      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,811/3,000,000 [0m [ [33m0:11:27[0m < [36m0:38:24[0m , [31m1,007 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -33.8        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 332          |
|    time_elapsed         | 687          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0067910682 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.06         |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.803        |
|    value_loss           | 0.112        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,841/3,000,000 [0m [ [33m0:11:29[0m < [36m0:38:30[0m , [31m1,004 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -33.8        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 333          |
|    time_elapsed         | 689          |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0042858254 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0225       |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.801        |
|    value_loss           | 0.0645       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,845/3,000,000 [0m [ [33m0:11:31[0m < [36m0:38:34[0m , [31m1,001 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 334         |
|    time_elapsed         | 691         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.006576266 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.0792      |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.8         |
|    value_loss           | 0.154       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m685,900/3,000,000 [0m [ [33m0:11:33[0m < [36m0:38:39[0m , [31m998 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -34.5        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 335          |
|    time_elapsed         | 693          |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0050310246 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.57        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0119       |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.797        |
|    value_loss           | 0.0605       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m688,042/3,000,000 [0m [ [33m0:11:35[0m < [36m0:38:42[0m , [31m996 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -34.6        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 336          |
|    time_elapsed         | 695          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0073096706 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.57        |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0322       |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00719     |
|    std                  | 0.798        |
|    value_loss           | 0.0781       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m690,015/3,000,000 [0m [ [33m0:11:37[0m < [36m0:38:38[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 337         |
|    time_elapsed         | 697         |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.005771338 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.0235      |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.798       |
|    value_loss           | 0.0581      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m691,982/3,000,000 [0m [ [33m0:11:39[0m < [36m0:38:39[0m , [31m995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -34.4        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 338          |
|    time_elapsed         | 699          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0043960353 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.57        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0929       |
