Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/z88ex9xy\runs/z88ex9xy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014/4,747,264 [0m [ [33m0:00:01[0m < [36m0:52:12[0m , [31m1,515 it/s[0m ]
| rollout/           |          |
[2K--------------------------------------------;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,425/4,747,264 [0m [ [33m0:01:07[0m < [36m1:16:29[0m , [31m1,020 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -210           |
| time/                   |                |
|    fps                  | 994            |
|    iterations           | 33             |
|    time_elapsed         | 67             |
|    total_timesteps      | 67584          |
| train/                  |                |
|    approx_kl            | 1.49362895e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | -0.229         |
|    learning_rate        | 3.75e-05       |
|    loss                 | 1.29           |
|    n_updates            | 320            |
|    policy_gradient_loss | -0.000125      |
|    std                  | 1              |
|    value_loss           | 3.65           |
--------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,518/4,747,264 [0m [ [33m0:01:09[0m < [36m1:14:37[0m , [31m1,045 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 995           |
|    iterations           | 34            |
|    time_elapsed         | 69            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 2.0126463e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.157        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 2.17          |
|    n_updates            | 330           |
|    policy_gradient_loss | -4.49e-05     |
|    std                  | 1             |
|    value_loss           | 5.28          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,579/4,747,264 [0m [ [33m0:01:11[0m < [36m1:15:48[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 35           |
|    time_elapsed         | 71           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0015175362 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0459       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.36         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.999        |
|    value_loss           | 4.2          |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,493/4,747,264 [0m [ [33m0:01:13[0m < [36m1:15:31[0m , [31m1,032 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 999           |
|    iterations           | 36            |
|    time_elapsed         | 73            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 2.3686123e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0708        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 3.04          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000122     |
|    std                  | 0.999         |
|    value_loss           | 5.79          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,590/4,747,264 [0m [ [33m0:01:15[0m < [36m1:14:46[0m , [31m1,042 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 37           |
|    time_elapsed         | 75           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0012306937 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0263      |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.298        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.999        |
|    value_loss           | 0.6          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,603/4,747,264 [0m [ [33m0:01:17[0m < [36m1:13:49[0m , [31m1,054 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 38           |
|    time_elapsed         | 77           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0002833498 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0937       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.823        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00085     |
|    std                  | 0.998        |
|    value_loss           | 1.82         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,736/4,747,264 [0m [ [33m0:01:18[0m < [36m1:12:19[0m , [31m1,076 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
