Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4lztnacz\runs/4lztnacz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:05[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
|    std                  | 0.997        |
|    value_loss           | 0.371        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,464/3,000,000 [0m [ [33m0:01:17[0m < [36m0:56:53[0m , [31m859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 33           |
|    time_elapsed         | 77           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0046079173 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.162        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 1.01         |
|    value_loss           | 0.503        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,584/3,000,000 [0m [ [33m0:01:19[0m < [36m0:56:40[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 34          |
|    time_elapsed         | 79          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005351907 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.129       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 1.01        |
|    value_loss           | 0.385       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,599/3,000,000 [0m [ [33m0:01:21[0m < [36m0:56:21[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 35          |
|    time_elapsed         | 81          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007391558 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0944      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.994       |
|    value_loss           | 0.222       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,709/3,000,000 [0m [ [33m0:01:24[0m < [36m0:56:08[0m , [31m869 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 36           |
|    time_elapsed         | 84           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0038826163 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.221       |
|    learning_rate        | 0.00037      |
|    loss                 | 0.055        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.991        |
|    value_loss           | 0.164        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,661/3,000,000 [0m [ [33m0:01:26[0m < [36m0:56:16[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 37          |
|    time_elapsed         | 86          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.006684228 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.056       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.993       |
|    value_loss           | 0.107       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,731/3,000,000 [0m [ [33m0:01:28[0m < [36m0:56:22[0m , [31m864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 38           |
|    time_elapsed         | 89           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0036485218 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.0242       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.993        |
|    value_loss           | 0.0906       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,801/3,000,000 [0m [ [33m0:01:31[0m < [36m0:56:04[0m , [31m868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -132         |
| time/                   |              |
