Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/q4ydqesp\runs/q4ydqesp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,947/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:29[0m , [31m1,205 it/s[0m ]
| rollout/           |          |
|    std                  | 0.979        |
|    value_loss           | 1.48         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,392/3,000,000 [0m [ [33m0:01:03[0m < [36m0:45:37[0m , [31m1,072 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1064          |
|    iterations           | 33            |
|    time_elapsed         | 63            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00076508016 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.916         |
|    learning_rate        | 0.000331      |
|    loss                 | 0.395         |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000228     |
|    std                  | 0.98          |
|    value_loss           | 0.885         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,609/3,000,000 [0m [ [33m0:01:05[0m < [36m0:45:55[0m , [31m1,064 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1062          |
|    iterations           | 34            |
|    time_elapsed         | 65            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00010375242 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.755         |
|    learning_rate        | 0.000331      |
|    loss                 | 1.37          |
|    n_updates            | 330           |
|    policy_gradient_loss | 0.000226      |
|    std                  | 0.979         |
|    value_loss           | 3.58          |
-------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,635/3,000,000 [0m [ [33m0:01:07[0m < [36m0:45:40[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 35          |
|    time_elapsed         | 67          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.002190764 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.258       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000993   |
|    std                  | 0.978       |
|    value_loss           | 0.868       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,571/3,000,000 [0m [ [33m0:01:09[0m < [36m0:45:31[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 36           |
|    time_elapsed         | 69           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0016635809 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.000331     |
|    loss                 | 0.339        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000475    |
|    std                  | 0.98         |
|    value_loss           | 0.937        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,644/3,000,000 [0m [ [33m0:01:11[0m < [36m0:45:38[0m , [31m1,068 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 37           |
|    time_elapsed         | 71           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0036116831 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.000331     |
|    loss                 | 1.56         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.981        |
|    value_loss           | 3.49         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,752/3,000,000 [0m [ [33m0:01:13[0m < [36m0:45:29[0m , [31m1,071 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 38           |
|    time_elapsed         | 73           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0031853784 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000331     |
|    loss                 | 0.215        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.981        |
|    value_loss           | 0.675        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,643/3,000,000 [0m [ [33m0:01:14[0m < [36m0:45:23[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
