Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0u02kvq9\runs/0u02kvq9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,004/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:34[0m , [31m1,232 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,388/3,000,000 [0m [ [33m0:01:16[0m < [36m0:54:57[0m , [31m890 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 879           |
|    iterations           | 33            |
|    time_elapsed         | 76            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00018819133 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.0883        |
|    learning_rate        | 4.45e-05      |
|    loss                 | 1.5           |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000366     |
|    std                  | 0.989         |
|    value_loss           | 3.3           |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,568/3,000,000 [0m [ [33m0:01:19[0m < [36m0:54:29[0m , [31m896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 34           |
|    time_elapsed         | 79           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0032006889 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.04         |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.249        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.985        |
|    value_loss           | 0.492        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,465/3,000,000 [0m [ [33m0:01:21[0m < [36m0:54:30[0m , [31m896 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 35            |
|    time_elapsed         | 81            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00023010426 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -0.141        |
|    learning_rate        | 4.45e-05      |
|    loss                 | 0.285         |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000373     |
|    std                  | 0.985         |
|    value_loss           | 0.759         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,600/3,000,000 [0m [ [33m0:01:23[0m < [36m0:54:27[0m , [31m896 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 36            |
|    time_elapsed         | 83            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00070995116 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -0.117        |
|    learning_rate        | 4.45e-05      |
|    loss                 | 1.56          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000851     |
|    std                  | 0.986         |
|    value_loss           | 3.33          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,759/3,000,000 [0m [ [33m0:01:26[0m < [36m0:54:29[0m , [31m895 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 879           |
|    iterations           | 37            |
|    time_elapsed         | 86            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 2.8031558e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.121         |
|    learning_rate        | 4.45e-05      |
|    loss                 | 0.947         |
|    n_updates            | 360           |
|    policy_gradient_loss | -9.93e-05     |
|    std                  | 0.987         |
|    value_loss           | 1.84          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,782/3,000,000 [0m [ [33m0:01:28[0m < [36m0:54:26[0m , [31m895 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 879           |
|    iterations           | 38            |
|    time_elapsed         | 88            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00064041105 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.0765       |
|    learning_rate        | 4.45e-05      |
|    loss                 | 0.238         |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000584     |
