Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a0gb9qa5\runs/a0gb9qa5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:17[0m , [31m1,378 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,509/3,000,000 [0m [ [33m0:17:38[0m < [36m0:53:21[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 368         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010654269 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.00129     |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.154       |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,593/3,000,000 [0m [ [33m0:17:41[0m < [36m0:52:41[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 369         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.010268616 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00376    |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.154       |
|    value_loss           | 0.00472     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,590/3,000,000 [0m [ [33m0:17:44[0m < [36m0:53:11[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 370          |
|    time_elapsed         | 1064         |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0062902747 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.37         |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.000653     |
|    loss                 | 0.0166       |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.000762    |
|    std                  | 0.153        |
|    value_loss           | 0.0169       |
------------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,663/3,000,000 [0m [ [33m0:17:47[0m < [36m0:53:58[0m , [31m692 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 974        |
|    ep_rew_mean          | -32.2      |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 371        |
|    time_elapsed         | 1067       |
|    total_timesteps      | 759808     |
| train/                  |            |
|    approx_kl            | 0.01027594 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.37       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000653   |
|    loss                 | 0.00918    |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.00628   |
|    std                  | 0.154      |
|    value_loss           | 0.00847    |
----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,821/3,000,000 [0m [ [33m0:17:50[0m < [36m0:53:50[0m , [31m693 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 372          |
|    time_elapsed         | 1070         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0099678775 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.36         |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000653     |
|    loss                 | -0.0115      |
|    n_updates            | 3710         |
|    policy_gradient_loss | 0.000246     |
|    std                  | 0.154        |
|    value_loss           | 0.0115       |
------------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,680/3,000,000 [0m [ [33m0:17:53[0m < [36m0:54:00[0m , [31m690 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -33        |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 373        |
|    time_elapsed         | 1073       |
|    total_timesteps      | 763904     |
| train/                  |            |
|    approx_kl            | 0.00822424 |
|    clip_fraction        | 0.0934     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.37       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000653   |
|    loss                 | 0.0154     |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.00214   |
|    std                  | 0.154      |
|    value_loss           | 0.0157     |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,781/3,000,000 [0m [ [33m0:17:56[0m < [36m0:54:06[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 374         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.010811202 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0332      |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.154       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,991/3,000,000 [0m [ [33m0:17:59[0m < [36m0:54:21[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 375         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 768000      |
