Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gvv2jyhs\runs/gvv2jyhs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,017/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:47[0m , [31m1,525 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.961        |
|    value_loss           | 0.143        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,450/3,000,000 [0m [ [33m0:00:48[0m < [36m0:34:05[0m , [31m1,434 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1404         |
|    iterations           | 33           |
|    time_elapsed         | 48           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0070316824 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0788       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.959        |
|    value_loss           | 0.172        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,542/3,000,000 [0m [ [33m0:00:49[0m < [36m0:34:15[0m , [31m1,426 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 34          |
|    time_elapsed         | 49          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006652114 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0788      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.955       |
|    value_loss           | 0.194       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,415/3,000,000 [0m [ [33m0:00:51[0m < [36m0:34:12[0m , [31m1,428 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 35          |
|    time_elapsed         | 51          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005503539 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0406      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.953       |
|    value_loss           | 0.053       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,518/3,000,000 [0m [ [33m0:00:52[0m < [36m0:34:08[0m , [31m1,430 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 36          |
|    time_elapsed         | 52          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004974778 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0488      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.957       |
|    value_loss           | 0.138       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,736/3,000,000 [0m [ [33m0:00:53[0m < [36m0:34:10[0m , [31m1,427 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1402         |
|    iterations           | 37           |
|    time_elapsed         | 54           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0054811556 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0445       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.944        |
|    value_loss           | 0.138        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,637/3,000,000 [0m [ [33m0:00:55[0m < [36m0:34:19[0m , [31m1,420 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 38          |
|    time_elapsed         | 55          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006516446 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0328      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.939       |
|    value_loss           | 0.103       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,541/3,000,000 [0m [ [33m0:00:56[0m < [36m0:34:25[0m , [31m1,414 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 39          |
|    time_elapsed         | 57          |
|    total_timesteps      | 79872       |
| train/                  |             |
