Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/08m5qfhf\runs/08m5qfhf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 32           |
|    time_elapsed         | 61           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0060629807 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.127        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.992        |
|    value_loss           | 0.3          |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,449/3,000,000 [0m [ [33m0:01:03[0m < [36m0:46:08[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 33          |
|    time_elapsed         | 63          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006261829 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.31       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.199       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1           |
|    value_loss           | 0.509       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,529/3,000,000 [0m [ [33m0:01:05[0m < [36m0:46:14[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 34           |
|    time_elapsed         | 65           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0068745418 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0769       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 1.01         |
|    value_loss           | 0.22         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,592/3,000,000 [0m [ [33m0:01:07[0m < [36m0:46:04[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 35          |
|    time_elapsed         | 67          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005807056 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.274      |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0692      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.993       |
|    value_loss           | 0.168       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,620/3,000,000 [0m [ [33m0:01:08[0m < [36m0:46:02[0m , [31m1,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 36           |
|    time_elapsed         | 68           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0054407506 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0952       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.998        |
|    value_loss           | 0.202        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,675/3,000,000 [0m [ [33m0:01:10[0m < [36m0:46:07[0m , [31m1,057 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 37           |
|    time_elapsed         | 71           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0065095783 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.246       |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0588       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00638     |
|    std                  | 1            |
|    value_loss           | 0.18         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,731/3,000,000 [0m [ [33m0:01:12[0m < [36m0:46:09[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 38           |
|    time_elapsed         | 72           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0032344193 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0371       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1            |
|    value_loss           | 0.131        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,752/3,000,000 [0m [ [33m0:01:14[0m < [36m0:45:59[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 39          |
|    time_elapsed         | 74          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007413245 |
|    clip_fraction        | 0.0728      |
