Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m5qb5ohy\runs/m5qb5ohy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:00[0m , [31m1,315 it/s[0m ]
| rollout/           |          |
|    std                  | 1            |
|    value_loss           | 1.26         |
------------------------------------------
[2K---------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,444/3,000,000 [0m [ [33m0:01:08[0m < [36m0:49:48[0m , [31m982 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -173      |
| time/                   |           |
|    fps                  | 989       |
|    iterations           | 33        |
|    time_elapsed         | 68        |
|    total_timesteps      | 67584     |
| train/                  |           |
|    approx_kl            | 0.0044861 |
|    clip_fraction        | 0.0206    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.26     |
|    explained_variance   | 0.0992    |
|    learning_rate        | 0.000171  |
|    loss                 | 0.284     |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.00299  |
|    std                  | 0.997     |
|    value_loss           | 0.557     |
---------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,491/3,000,000 [0m [ [33m0:01:10[0m < [36m0:49:48[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 34          |
|    time_elapsed         | 70          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004903351 |
|    clip_fraction        | 0.00923     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0204     |
|    learning_rate        | 0.000171    |
|    loss                 | 0.0624      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 1           |
|    value_loss           | 0.183       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,582/3,000,000 [0m [ [33m0:01:12[0m < [36m0:49:38[0m , [31m984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 35           |
|    time_elapsed         | 72           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0006515053 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.105        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000467    |
|    std                  | 1            |
|    value_loss           | 0.643        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,611/3,000,000 [0m [ [33m0:01:14[0m < [36m0:49:37[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 36          |
|    time_elapsed         | 74          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004328495 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0748     |
|    learning_rate        | 0.000171    |
|    loss                 | 0.0917      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 1           |
|    value_loss           | 0.252       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,621/3,000,000 [0m [ [33m0:01:16[0m < [36m0:49:41[0m , [31m981 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 986          |
|    iterations           | 37           |
|    time_elapsed         | 76           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0045329602 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.212        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 1            |
|    value_loss           | 0.507        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,766/3,000,000 [0m [ [33m0:01:18[0m < [36m0:49:40[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 38          |
|    time_elapsed         | 78          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005693135 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.000171    |
|    loss                 | 0.135       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 1           |
|    value_loss           | 0.271       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,708/3,000,000 [0m [ [33m0:01:20[0m < [36m0:49:32[0m , [31m983 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
