Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dopiyd9p\runs/dopiyd9p_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,892/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:46[0m , [31m1,625 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1054        |
|    time_elapsed         | 2137        |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.012951106 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.35        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00534    |
|    n_updates            | 10530       |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.0809      |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,160,466/3,000,000 [0m [ [33m0:35:39[0m < [36m0:14:05[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1055        |
|    time_elapsed         | 2139        |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.011207728 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.33        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000931    |
|    loss                 | 3.21e-05    |
|    n_updates            | 10540       |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.081       |
|    value_loss           | 0.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,162,559/3,000,000 [0m [ [33m0:35:41[0m < [36m0:14:06[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1056        |
|    time_elapsed         | 2141        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.012448844 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00685     |
|    n_updates            | 10550       |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.0806      |
|    value_loss           | 0.00994     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,164,582/3,000,000 [0m [ [33m0:35:43[0m < [36m0:14:13[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1057        |
|    time_elapsed         | 2143        |
|    total_timesteps      | 2164736     |
| train/                  |             |
|    approx_kl            | 0.009489549 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00318     |
|    n_updates            | 10560       |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.0806      |
|    value_loss           | 0.00995     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,166,638/3,000,000 [0m [ [33m0:35:45[0m < [36m0:14:15[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1058        |
|    time_elapsed         | 2146        |
|    total_timesteps      | 2166784     |
| train/                  |             |
|    approx_kl            | 0.016447881 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.35        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00903    |
|    n_updates            | 10570       |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.0807      |
|    value_loss           | 0.00872     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,168,667/3,000,000 [0m [ [33m0:35:48[0m < [36m0:14:17[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1059        |
|    time_elapsed         | 2148        |
|    total_timesteps      | 2168832     |
| train/                  |             |
|    approx_kl            | 0.011326229 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.35        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00149     |
|    n_updates            | 10580       |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.0805      |
|    value_loss           | 0.00506     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,170,833/3,000,000 [0m [ [33m0:35:50[0m < [36m0:14:15[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1060        |
|    time_elapsed         | 2150        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.015288497 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.518       |
|    n_updates            | 10590       |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.0793      |
|    value_loss           | 1.35        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,172,834/3,000,000 [0m [ [33m0:35:52[0m < [36m0:14:05[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1061        |
|    time_elapsed         | 2152        |
|    total_timesteps      | 2172928     |
| train/                  |             |
|    approx_kl            | 0.027548142 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0198      |
|    n_updates            | 10600       |
|    policy_gradient_loss | 0.000352    |
|    std                  | 0.0791      |
|    value_loss           | 0.0574      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,174,862/3,000,000 [0m [ [33m0:35:54[0m < [36m0:14:03[0m , [31m980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -29.4        |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 1062         |
|    time_elapsed         | 2154         |
|    total_timesteps      | 2174976      |
| train/                  |              |
|    approx_kl            | 0.0136063965 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.42         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.0199       |
|    n_updates            | 10610        |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.0788       |
|    value_loss           | 0.0234       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,176,864/3,000,000 [0m [ [33m0:35:56[0m < [36m0:14:03[0m , [31m977 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -29.4      |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 1063       |
|    time_elapsed         | 2156       |
|    total_timesteps      | 2177024    |
| train/                  |            |
|    approx_kl            | 0.02539794 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.43       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000931   |
|    loss                 | 0.0349     |
|    n_updates            | 10620      |
|    policy_gradient_loss | 0.00206    |
|    std                  | 0.0787     |
|    value_loss           | 0.00684    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,179,007/3,000,000 [0m [ [33m0:35:58[0m < [36m0:13:58[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1064        |
|    time_elapsed         | 2158        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.017519798 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.0068     |
|    n_updates            | 10630       |
|    policy_gradient_loss | -0.000175   |
|    std                  | 0.0777      |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,181,016/3,000,000 [0m [ [33m0:36:00[0m < [36m0:13:58[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1065        |
|    time_elapsed         | 2160        |
|    total_timesteps      | 2181120     |
| train/                  |             |
|    approx_kl            | 0.007314997 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00178     |
|    n_updates            | 10640       |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.0774      |
|    value_loss           | 0.057       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,182,947/3,000,000 [0m [ [33m0:36:02[0m < [36m0:13:56[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1066        |
|    time_elapsed         | 2162        |
|    total_timesteps      | 2183168     |
| train/                  |             |
|    approx_kl            | 0.010477647 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00026    |
|    n_updates            | 10650       |
|    policy_gradient_loss | 0.00905     |
|    std                  | 0.0769      |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,185,113/3,000,000 [0m [ [33m0:36:04[0m < [36m0:13:54[0m , [31m978 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -29.8      |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 1067       |
|    time_elapsed         | 2164       |
|    total_timesteps      | 2185216    |
| train/                  |            |
|    approx_kl            | 0.01701745 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.5        |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000931   |
|    loss                 | 0.0325     |
|    n_updates            | 10660      |
|    policy_gradient_loss | 0.00742    |
|    std                  | 0.0771     |
|    value_loss           | 0.0143     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,187,225/3,000,000 [0m [ [33m0:36:06[0m < [36m0:13:48[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1068        |
|    time_elapsed         | 2166        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.027721565 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0222      |
|    n_updates            | 10670       |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.0768      |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,189,212/3,000,000 [0m [ [33m0:36:08[0m < [36m0:13:45[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1069        |
|    time_elapsed         | 2168        |
|    total_timesteps      | 2189312     |
| train/                  |             |
|    approx_kl            | 0.009408444 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.0128     |
|    n_updates            | 10680       |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.0759      |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,191,194/3,000,000 [0m [ [33m0:36:10[0m < [36m0:13:37[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1070        |
|    time_elapsed         | 2170        |
|    total_timesteps      | 2191360     |
| train/                  |             |
|    approx_kl            | 0.018070355 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0103      |
|    n_updates            | 10690       |
|    policy_gradient_loss | -0.000901   |
|    std                  | 0.0766      |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,193,290/3,000,000 [0m [ [33m0:36:12[0m < [36m0:13:30[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1071        |
|    time_elapsed         | 2172        |
|    total_timesteps      | 2193408     |
| train/                  |             |
|    approx_kl            | 0.011416024 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00829     |
|    n_updates            | 10700       |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.078       |
|    value_loss           | 0.00311     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,195,357/3,000,000 [0m [ [33m0:36:14[0m < [36m0:13:24[0m , [31m1,002 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1072        |
|    time_elapsed         | 2174        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.016987486 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.035       |
|    n_updates            | 10710       |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.0791      |
|    value_loss           | 0.00904     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,197,452/3,000,000 [0m [ [33m0:36:16[0m < [36m0:13:21[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1073        |
|    time_elapsed         | 2177        |
|    total_timesteps      | 2197504     |
| train/                  |             |
|    approx_kl            | 0.035720862 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00738     |
|    n_updates            | 10720       |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.078       |
|    value_loss           | 0.00892     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,199,455/3,000,000 [0m [ [33m0:36:19[0m < [36m0:13:20[0m , [31m1,001 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1074        |
|    time_elapsed         | 2179        |
|    total_timesteps      | 2199552     |
| train/                  |             |
|    approx_kl            | 0.019522335 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0124      |
|    n_updates            | 10730       |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.0776      |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,201,424/3,000,000 [0m [ [33m0:36:21[0m < [36m0:13:17[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1075        |
|    time_elapsed         | 2181        |
|    total_timesteps      | 2201600     |
| train/                  |             |
|    approx_kl            | 0.012967048 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0505      |
|    n_updates            | 10740       |
|    policy_gradient_loss | 0.00886     |
|    std                  | 0.0769      |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,203,604/3,000,000 [0m [ [33m0:36:23[0m < [36m0:13:17[0m , [31m1,000 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -30.8      |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 1076       |
|    time_elapsed         | 2183       |
|    total_timesteps      | 2203648    |
| train/                  |            |
|    approx_kl            | 0.01127544 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.52       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000931   |
|    loss                 | 0.0015     |
|    n_updates            | 10750      |
|    policy_gradient_loss | 0.00492    |
|    std                  | 0.0767     |
|    value_loss           | 0.0176     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,205,629/3,000,000 [0m [ [33m0:36:25[0m < [36m0:13:17[0m , [31m997 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -30.6      |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 1077       |
|    time_elapsed         | 2185       |
|    total_timesteps      | 2205696    |
| train/                  |            |
|    approx_kl            | 0.00879987 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.53       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000931   |
|    loss                 | 0.00759    |
|    n_updates            | 10760      |
|    policy_gradient_loss | 0.00281    |
|    std                  | 0.0764     |
|    value_loss           | 0.00962    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,207,552/3,000,000 [0m [ [33m0:36:27[0m < [36m0:13:12[0m , [31m1,002 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -30.5      |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 1078       |
|    time_elapsed         | 2187       |
|    total_timesteps      | 2207744    |
| train/                  |            |
|    approx_kl            | 0.01955744 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.53       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000931   |
|    loss                 | 0.00888    |
|    n_updates            | 10770      |
|    policy_gradient_loss | -6.78e-05  |
|    std                  | 0.0769     |
|    value_loss           | 0.00782    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,209,569/3,000,000 [0m [ [33m0:36:29[0m < [36m0:13:11[0m , [31m999 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1079        |
|    time_elapsed         | 2189        |
|    total_timesteps      | 2209792     |
| train/                  |             |
|    approx_kl            | 0.010319799 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.53        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00166     |
|    n_updates            | 10780       |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.076       |
|    value_loss           | 0.00493     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,211,698/3,000,000 [0m [ [33m0:36:31[0m < [36m0:13:13[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1080        |
|    time_elapsed         | 2191        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.012734228 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0103      |
|    n_updates            | 10790       |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.0758      |
|    value_loss           | 0.00788     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,213,643/3,000,000 [0m [ [33m0:36:33[0m < [36m0:13:10[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1081        |
|    time_elapsed         | 2193        |
|    total_timesteps      | 2213888     |
| train/                  |             |
|    approx_kl            | 0.016989877 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.56        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00195    |
|    n_updates            | 10800       |
|    policy_gradient_loss | 0.00855     |
|    std                  | 0.0759      |
|    value_loss           | 0.00376     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,215,716/3,000,000 [0m [ [33m0:36:35[0m < [36m0:13:09[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1082        |
|    time_elapsed         | 2195        |
|    total_timesteps      | 2215936     |
| train/                  |             |
|    approx_kl            | 0.008874797 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00383    |
|    n_updates            | 10810       |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.0758      |
|    value_loss           | 0.00851     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,217,834/3,000,000 [0m [ [33m0:36:37[0m < [36m0:13:12[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1083        |
|    time_elapsed         | 2198        |
|    total_timesteps      | 2217984     |
| train/                  |             |
|    approx_kl            | 0.011668185 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.57        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0236      |
|    n_updates            | 10820       |
|    policy_gradient_loss | 0.00526     |
|    std                  | 0.075       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,219,970/3,000,000 [0m [ [33m0:36:40[0m < [36m0:13:14[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1084        |
|    time_elapsed         | 2200        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.017927127 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.59        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000931    |
