Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/28unvkuj\runs/28unvkuj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:01[0m , [31m1,612 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00454296 |
|    clip_fraction        | 0.0144     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.000293   |
|    loss                 | 0.0279     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00186   |
|    std                  | 0.985      |
|    value_loss           | 0.0978     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,372/3,000,000 [0m [ [33m0:01:23[0m < [36m1:01:24[0m , [31m796 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 33          |
|    time_elapsed         | 83          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006774194 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0335      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.979       |
|    value_loss           | 0.181       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,419/3,000,000 [0m [ [33m0:01:25[0m < [36m1:00:30[0m , [31m807 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 34           |
|    time_elapsed         | 85           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0077313306 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0604       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.972        |
|    value_loss           | 0.205        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,565/3,000,000 [0m [ [33m0:01:28[0m < [36m1:00:40[0m , [31m805 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 35          |
|    time_elapsed         | 88          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004762199 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0334      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.977       |
|    value_loss           | 0.265       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,720/3,000,000 [0m [ [33m0:01:31[0m < [36m1:02:27[0m , [31m781 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -156       |
| time/                   |            |
|    fps                  | 806        |
|    iterations           | 36         |
|    time_elapsed         | 91         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00769912 |
|    clip_fraction        | 0.0878     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.000293   |
|    loss                 | 0.0479     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00759   |
|    std                  | 0.968      |
|    value_loss           | 0.116      |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,759/3,000,000 [0m [ [33m0:01:34[0m < [36m1:03:35[0m , [31m767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 37           |
|    time_elapsed         | 94           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0048752865 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000293     |
|    loss                 | -0.00381     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.972        |
|    value_loss           | 0.104        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,635/3,000,000 [0m [ [33m0:01:36[0m < [36m1:03:44[0m , [31m764 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 38           |
|    time_elapsed         | 96           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0049770838 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0487       |
|    n_updates            | 370          |
