Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4klg64kz\runs/4klg64kz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:37[0m , [31m1,581 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.925       |
|    value_loss           | 0.244       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,385/3,000,000 [0m [ [33m0:00:51[0m < [36m0:37:07[0m , [31m1,317 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 1321         |
|    iterations           | 33           |
|    time_elapsed         | 51           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0038558345 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.0359       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.927        |
|    value_loss           | 0.177        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,508/3,000,000 [0m [ [33m0:00:52[0m < [36m0:36:59[0m , [31m1,321 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 34           |
|    time_elapsed         | 52           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0040067984 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.0751       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.932        |
|    value_loss           | 0.398        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,509/3,000,000 [0m [ [33m0:00:54[0m < [36m0:36:50[0m , [31m1,326 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 35          |
|    time_elapsed         | 54          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008338716 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000833    |
|    loss                 | 0.106       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.921       |
|    value_loss           | 0.277       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,510/3,000,000 [0m [ [33m0:00:55[0m < [36m0:36:38[0m , [31m1,332 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 36          |
|    time_elapsed         | 55          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005890145 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0656      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.924       |
|    value_loss           | 0.194       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,694/3,000,000 [0m [ [33m0:00:57[0m < [36m0:36:24[0m , [31m1,339 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 37           |
|    time_elapsed         | 57           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0051267883 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.0517       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.925        |
|    value_loss           | 0.155        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,656/3,000,000 [0m [ [33m0:00:58[0m < [36m0:36:18[0m , [31m1,342 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 38           |
|    time_elapsed         | 58           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0054671923 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | -0.0962      |
|    learning_rate        | 0.000833     |
|    loss                 | 0.136        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.935        |
|    value_loss           | 0.374        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,721/3,000,000 [0m [ [33m0:01:00[0m < [36m0:36:13[0m , [31m1,344 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 39           |
|    time_elapsed         | 60           |
|    total_timesteps      | 79872        |
