Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/kox8g2k7\runs/kox8g2k7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:06[0m , [31m2,074 it/s[0m ]
| rollout/           |          |
|    explained_variance   | -0.323        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.89          |
|    n_updates            | 31            |
|    policy_gradient_loss | -1.41e-05     |
|    std                  | 0.991         |
|    value_loss           | 4.97          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,422/3,000,000 [0m [ [33m0:00:33[0m < [36m0:24:01[0m , [31m2,036 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 2027          |
|    iterations           | 33            |
|    time_elapsed         | 33            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 1.6266567e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.518        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.591         |
|    n_updates            | 32            |
|    policy_gradient_loss | 5.34e-05      |
|    std                  | 0.992         |
|    value_loss           | 1.01          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,528/3,000,000 [0m [ [33m0:00:34[0m < [36m0:24:03[0m , [31m2,032 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 2023          |
|    iterations           | 34            |
|    time_elapsed         | 34            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 1.4704507e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.49         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.33          |
|    n_updates            | 33            |
|    policy_gradient_loss | 6.15e-05      |
|    std                  | 0.992         |
|    value_loss           | 5.59          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,499/3,000,000 [0m [ [33m0:00:35[0m < [36m0:24:11[0m , [31m2,018 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 2014          |
|    iterations           | 35            |
|    time_elapsed         | 35            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 1.9753643e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.233        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.617         |
|    n_updates            | 34            |
|    policy_gradient_loss | 2.32e-05      |
|    std                  | 0.991         |
|    value_loss           | 1.24          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,512/3,000,000 [0m [ [33m0:00:36[0m < [36m0:24:16[0m , [31m2,011 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 2010          |
|    iterations           | 36            |
|    time_elapsed         | 36            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 2.6172027e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.298         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.631         |
|    n_updates            | 35            |
|    policy_gradient_loss | 4.38e-05      |
|    std                  | 0.991         |
|    value_loss           | 1.11          |
-------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,625/3,000,000 [0m [ [33m0:00:37[0m < [36m0:24:17[0m , [31m2,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 2009        |
|    iterations           | 37          |
|    time_elapsed         | 37          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 6.82059e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.0121      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.000132   |
|    std                  | 0.991       |
|    value_loss           | 1.08        |
-----------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,559/3,000,000 [0m [ [33m0:00:38[0m < [36m0:24:18[0m , [31m2,005 it/s[0m ]
