Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/50ki8ssf\runs/50ki8ssf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,898/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:36[0m , [31m1,295 it/s[0m ]
| rollout/           |          |
--------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,416/3,000,000 [0m [ [33m0:00:59[0m < [36m0:42:37[0m , [31m1,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 33           |
|    time_elapsed         | 59           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0007303194 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.795        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000418    |
|    std                  | 0.998        |
|    value_loss           | 1.75         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,607/3,000,000 [0m [ [33m0:01:01[0m < [36m0:42:33[0m , [31m1,148 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 34           |
|    time_elapsed         | 61           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0010922614 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.000177     |
|    loss                 | 1.64         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000993    |
|    std                  | 0.999        |
|    value_loss           | 3.53         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,619/3,000,000 [0m [ [33m0:01:02[0m < [36m0:42:28[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 35           |
|    time_elapsed         | 62           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0002733257 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.000177     |
|    loss                 | 3.41         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000525    |
|    std                  | 0.999        |
|    value_loss           | 7.86         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,691/3,000,000 [0m [ [33m0:01:04[0m < [36m0:42:24[0m , [31m1,150 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 36           |
|    time_elapsed         | 64           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 5.878712e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.000177     |
|    loss                 | 1.67         |
|    n_updates            | 350          |
|    policy_gradient_loss | -5.28e-05    |
|    std                  | 1            |
|    value_loss           | 4.28         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,542/3,000,000 [0m [ [33m0:01:06[0m < [36m0:42:12[0m , [31m1,155 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1141          |
|    iterations           | 37            |
|    time_elapsed         | 66            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 4.1697233e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0719       |
|    learning_rate        | 0.000177      |
|    loss                 | 2.1           |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000204     |
|    std                  | 1             |
|    value_loss           | 4.97          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,570/3,000,000 [0m [ [33m0:01:08[0m < [36m0:42:15[0m , [31m1,153 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1141          |
|    iterations           | 38            |
|    time_elapsed         | 68            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00043171822 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.312         |
|    learning_rate        | 0.000177      |
|    loss                 | 0.681         |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000532     |
|    std                  | 1             |
|    value_loss           | 1.53          |
-------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,713/3,000,000 [0m [ [33m0:01:09[0m < [36m0:42:05[0m , [31m1,157 it/s[0m ]
