Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/myb7gyuu\runs/myb7gyuu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:00[0m , [31m1,389 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,874/3,000,000 [0m [ [33m0:12:36[0m < [36m0:35:57[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 376         |
|    time_elapsed         | 756         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.012667685 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.898       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.000394    |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.00983     |
|    std                  | 0.179       |
|    value_loss           | 0.00248     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,987/3,000,000 [0m [ [33m0:12:38[0m < [36m0:35:57[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 377         |
|    time_elapsed         | 758         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.009327663 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.937       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.00132     |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00505     |
|    std                  | 0.176       |
|    value_loss           | 0.00276     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,041/3,000,000 [0m [ [33m0:12:40[0m < [36m0:35:55[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 378         |
|    time_elapsed         | 760         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.014609288 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.979       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0133      |
|    n_updates            | 3770        |
|    policy_gradient_loss | -3.95e-05   |
|    std                  | 0.174       |
|    value_loss           | 0.00271     |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,060/3,000,000 [0m [ [33m0:12:42[0m < [36m0:35:49[0m , [31m1,035 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 903        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 379        |
|    time_elapsed         | 762        |
|    total_timesteps      | 776192     |
| train/                  |            |
|    approx_kl            | 0.01745252 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.01       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.00094    |
|    loss                 | 0.0396     |
|    n_updates            | 3780       |
|    policy_gradient_loss | 0.00866    |
|    std                  | 0.173      |
|    value_loss           | 0.00372    |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,081/3,000,000 [0m [ [33m0:12:44[0m < [36m0:35:41[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 380         |
|    time_elapsed         | 765         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.018100023 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.00403     |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.171       |
|    value_loss           | 0.0018      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,093/3,000,000 [0m [ [33m0:12:47[0m < [36m0:35:45[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 381         |
|    time_elapsed         | 767         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.021176336 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0221     |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.169       |
|    value_loss           | 0.00259     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,233/3,000,000 [0m [ [33m0:12:48[0m < [36m0:35:39[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 382         |
|    time_elapsed         | 768         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.012851962 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.00094     |
|    loss                 | -0.00944    |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00097    |
|    std                  | 0.169       |
|    value_loss           | 0.00769     |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,158/3,000,000 [0m [ [33m0:12:50[0m < [36m0:35:34[0m , [31m1,039 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 895        |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
