Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lv6hz51n\runs/lv6hz51n_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882/3,000,000 [0m [ [33m0:00:01[0m < [36m0:33:14[0m , [31m1,504 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.01        |
|    value_loss           | 0.199       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,405/3,000,000 [0m [ [33m0:01:28[0m < [36m1:05:22[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 33          |
|    time_elapsed         | 88          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004639212 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0591      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.998       |
|    value_loss           | 0.194       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,584/3,000,000 [0m [ [33m0:01:30[0m < [36m1:02:49[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 34          |
|    time_elapsed         | 90          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005377481 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0356      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.994       |
|    value_loss           | 0.214       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,564/3,000,000 [0m [ [33m0:01:33[0m < [36m1:03:02[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 35          |
|    time_elapsed         | 93          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005668213 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0365      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 1           |
|    value_loss           | 0.16        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,728/3,000,000 [0m [ [33m0:01:36[0m < [36m1:03:21[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 36          |
|    time_elapsed         | 96          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008025125 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0443      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.984       |
|    value_loss           | 0.121       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,626/3,000,000 [0m [ [33m0:01:39[0m < [36m1:03:47[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 37          |
|    time_elapsed         | 99          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008725891 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0414      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.984       |
|    value_loss           | 0.0997      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,610/3,000,000 [0m [ [33m0:01:42[0m < [36m1:03:54[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 38          |
|    time_elapsed         | 102         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009575635 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.145       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.988       |
|    value_loss           | 1.17        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,838/3,000,000 [0m [ [33m0:01:44[0m < [36m1:03:40[0m , [31m765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 39          |
|    time_elapsed         | 104         |
|    total_timesteps      | 79872       |
| train/                  |             |
