Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bckfj81z\runs/bckfj81z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:46[0m , [31m2,103 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0333       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 1.02         |
|    value_loss           | 0.125        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,322/3,000,000 [0m [ [33m0:00:44[0m < [36m0:32:39[0m , [31m1,497 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 33           |
|    time_elapsed         | 44           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0058683204 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0435       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 1.02         |
|    value_loss           | 0.114        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,458/3,000,000 [0m [ [33m0:00:45[0m < [36m0:32:09[0m , [31m1,519 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1513         |
|    iterations           | 34           |
|    time_elapsed         | 45           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0050378833 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.143        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.02         |
|    value_loss           | 0.446        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,402/3,000,000 [0m [ [33m0:00:47[0m < [36m0:32:35[0m , [31m1,498 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1513         |
|    iterations           | 35           |
|    time_elapsed         | 47           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0052738045 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -1.43        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.02         |
|    value_loss           | 0.521        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,553/3,000,000 [0m [ [33m0:00:48[0m < [36m0:32:07[0m , [31m1,519 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 36          |
|    time_elapsed         | 48          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005208214 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 1.02        |
|    value_loss           | 0.218       |
-----------------------------------------
[2K----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,458/3,000,000 [0m [ [33m0:00:50[0m < [36m0:32:35[0m , [31m1,496 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -177       |
| time/                   |            |
|    fps                  | 1511       |
|    iterations           | 37         |
|    time_elapsed         | 50         |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.00613691 |
|    clip_fraction        | 0.0247     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0541     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00427   |
|    std                  | 1.01       |
|    value_loss           | 0.49       |
----------------------------------------
[2K---------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,601/3,000,000 [0m [ [33m0:00:51[0m < [36m0:32:09[0m , [31m1,515 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -175      |
| time/                   |           |
|    fps                  | 1511      |
|    iterations           | 38        |
|    time_elapsed         | 51        |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0038355 |
|    clip_fraction        | 0.00747   |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.29     |
|    explained_variance   | -2.09     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0276    |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.00151  |
|    std                  | 1.01      |
|    value_loss           | 0.376     |
---------------------------------------
