Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/932bfgct\runs/932bfgct_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.015     |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,693,040/3,000,000 [0m [ [33m0:41:34[0m < [36m0:04:42[0m , [31m1,092 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -33.7      |
| time/                   |            |
|    fps                  | 1079       |
|    iterations           | 1315       |
|    time_elapsed         | 2494       |
|    total_timesteps      | 2693120    |
| train/                  |            |
|    approx_kl            | 0.01583975 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.39       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.00358    |
|    n_updates            | 13140      |
|    policy_gradient_loss | -0.0012    |
|    std                  | 0.079      |
|    value_loss           | 0.00926    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,695,071/3,000,000 [0m [ [33m0:41:36[0m < [36m0:04:38[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -33.8        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 1316         |
|    time_elapsed         | 2496         |
|    total_timesteps      | 2695168      |
| train/                  |              |
|    approx_kl            | 0.0149580445 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.38         |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.56         |
|    n_updates            | 13150        |
|    policy_gradient_loss | -0.000657    |
|    std                  | 0.0789       |
|    value_loss           | 4.32         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,697,070/3,000,000 [0m [ [33m0:41:38[0m < [36m0:04:37[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1317        |
|    time_elapsed         | 2498        |
|    total_timesteps      | 2697216     |
| train/                  |             |
|    approx_kl            | 0.009469112 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000983    |
|    loss                 | -0.00106    |
|    n_updates            | 13160       |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.0787      |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,699,109/3,000,000 [0m [ [33m0:41:39[0m < [36m0:04:35[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1318        |
|    time_elapsed         | 2500        |
|    total_timesteps      | 2699264     |
| train/                  |             |
|    approx_kl            | 0.013118852 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0193      |
|    n_updates            | 13170       |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.0781      |
|    value_loss           | 0.0299      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,701,135/3,000,000 [0m [ [33m0:41:41[0m < [36m0:04:34[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1319        |
|    time_elapsed         | 2501        |
|    total_timesteps      | 2701312     |
| train/                  |             |
|    approx_kl            | 0.010453801 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000983    |
|    loss                 | -0.00078    |
|    n_updates            | 13180       |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.078       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,703,196/3,000,000 [0m [ [33m0:41:43[0m < [36m0:04:33[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1320        |
|    time_elapsed         | 2503        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.030577878 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.00173     |
|    n_updates            | 13190       |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.0781      |
|    value_loss           | 0.00728     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,705,265/3,000,000 [0m [ [33m0:41:45[0m < [36m0:04:30[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1321        |
|    time_elapsed         | 2505        |
|    total_timesteps      | 2705408     |
| train/                  |             |
|    approx_kl            | 0.010400396 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.00172     |
|    n_updates            | 13200       |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.0782      |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,707,344/3,000,000 [0m [ [33m0:41:47[0m < [36m0:04:29[0m , [31m1,089 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1322        |
|    time_elapsed         | 2507        |
|    total_timesteps      | 2707456     |
| train/                  |             |
|    approx_kl            | 0.017973725 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0113      |
|    n_updates            | 13210       |
|    policy_gradient_loss | 0.00406     |
|    std                  | 0.0782      |
|    value_loss           | 0.00916     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,709,391/3,000,000 [0m [ [33m0:41:49[0m < [36m0:04:27[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1323        |
|    time_elapsed         | 2509        |
|    total_timesteps      | 2709504     |
| train/                  |             |
|    approx_kl            | 0.013740452 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.000629    |
|    n_updates            | 13220       |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.0786      |
|    value_loss           | 0.028       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,711,401/3,000,000 [0m [ [33m0:41:51[0m < [36m0:04:25[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1324        |
|    time_elapsed         | 2511        |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.015255061 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.021       |
|    n_updates            | 13230       |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.0784      |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,713,425/3,000,000 [0m [ [33m0:41:53[0m < [36m0:04:24[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1325        |
|    time_elapsed         | 2513        |
|    total_timesteps      | 2713600     |
| train/                  |             |
|    approx_kl            | 0.019004896 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000983    |
|    loss                 | -0.0114     |
|    n_updates            | 13240       |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.0783      |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,715,486/3,000,000 [0m [ [33m0:41:55[0m < [36m0:04:23[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1326        |
|    time_elapsed         | 2515        |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.009266365 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.00841     |
|    n_updates            | 13250       |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.0786      |
|    value_loss           | 0.0042      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,717,677/3,000,000 [0m [ [33m0:41:57[0m < [36m0:04:20[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1327        |
|    time_elapsed         | 2517        |
|    total_timesteps      | 2717696     |
| train/                  |             |
|    approx_kl            | 0.010744071 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000983    |
|    loss                 | -0.000297   |
|    n_updates            | 13260       |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.0784      |
|    value_loss           | 0.00498     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,719,474/3,000,000 [0m [ [33m0:41:59[0m < [36m0:04:18[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1328        |
|    time_elapsed         | 2519        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.023312334 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0108      |
|    n_updates            | 13270       |
|    policy_gradient_loss | 0.00539     |
|    std                  | 0.0786      |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,721,703/3,000,000 [0m [ [33m0:42:01[0m < [36m0:04:17[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1329        |
|    time_elapsed         | 2521        |
|    total_timesteps      | 2721792     |
| train/                  |             |
|    approx_kl            | 0.011758115 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000983    |
|    loss                 | -0.00614    |
|    n_updates            | 13280       |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.0789      |
|    value_loss           | 0.00803     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,723,742/3,000,000 [0m [ [33m0:42:03[0m < [36m0:04:16[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1330        |
|    time_elapsed         | 2523        |
|    total_timesteps      | 2723840     |
| train/                  |             |
|    approx_kl            | 0.006577698 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.00125     |
|    n_updates            | 13290       |
|    policy_gradient_loss | 0.000769    |
|    std                  | 0.0783      |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,725,653/3,000,000 [0m [ [33m0:42:05[0m < [36m0:04:15[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1331        |
|    time_elapsed         | 2525        |
|    total_timesteps      | 2725888     |
| train/                  |             |
|    approx_kl            | 0.011252977 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0162      |
|    n_updates            | 13300       |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.0787      |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,727,816/3,000,000 [0m [ [33m0:42:06[0m < [36m0:04:14[0m , [31m1,073 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -34.2        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 1332         |
|    time_elapsed         | 2526         |
|    total_timesteps      | 2727936      |
| train/                  |              |
|    approx_kl            | 0.0119170435 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.4          |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.00899      |
|    n_updates            | 13310        |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.0787       |
|    value_loss           | 0.0177       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,729,817/3,000,000 [0m [ [33m0:42:08[0m < [36m0:04:12[0m , [31m1,074 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -34.2      |
| time/                   |            |
|    fps                  | 1079       |
|    iterations           | 1333       |
|    time_elapsed         | 2528       |
|    total_timesteps      | 2729984    |
| train/                  |            |
|    approx_kl            | 0.01452975 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.38       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000983   |
|    loss                 | -0.00864   |
|    n_updates            | 13320      |
|    policy_gradient_loss | -0.00367   |
|    std                  | 0.0794     |
|    value_loss           | 0.01       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,731,867/3,000,000 [0m [ [33m0:42:10[0m < [36m0:04:11[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1334        |
|    time_elapsed         | 2530        |
|    total_timesteps      | 2732032     |
| train/                  |             |
|    approx_kl            | 0.019198196 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0129      |
|    n_updates            | 13330       |
|    policy_gradient_loss | 0.00586     |
|    std                  | 0.0797      |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,734,014/3,000,000 [0m [ [33m0:42:12[0m < [36m0:04:08[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1335        |
|    time_elapsed         | 2532        |
|    total_timesteps      | 2734080     |
| train/                  |             |
|    approx_kl            | 0.009813181 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.35        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000983    |
|    loss                 | -0.00942    |
|    n_updates            | 13340       |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.0799      |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,735,993/3,000,000 [0m [ [33m0:42:14[0m < [36m0:04:06[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1336        |
|    time_elapsed         | 2534        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.007650807 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0101      |
|    n_updates            | 13350       |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.0796      |
|    value_loss           | 0.0262      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,738,099/3,000,000 [0m [ [33m0:42:16[0m < [36m0:04:02[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1337        |
|    time_elapsed         | 2536        |
|    total_timesteps      | 2738176     |
| train/                  |             |
|    approx_kl            | 0.009520054 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000983    |
|    loss                 | 0.00194     |
|    n_updates            | 13360       |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.0786      |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,740,069/3,000,000 [0m [ [33m0:42:17[0m < [36m0:03:59[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1338        |
|    time_elapsed         | 2538        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.019311044 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.185       |
|    n_updates            | 13370       |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.0781      |
|    value_loss           | 0.388       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,742,039/3,000,000 [0m [ [33m0:42:19[0m < [36m0:03:57[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1339        |
|    time_elapsed         | 2539        |
|    total_timesteps      | 2742272     |
| train/                  |             |
|    approx_kl            | 0.011409044 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0098      |
|    n_updates            | 13380       |
|    policy_gradient_loss | 0.00766     |
|    std                  | 0.0782      |
|    value_loss           | 0.015       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,744,136/3,000,000 [0m [ [33m0:42:21[0m < [36m0:03:55[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -33.9        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 1340         |
|    time_elapsed         | 2541         |
|    total_timesteps      | 2744320      |
| train/                  |              |
|    approx_kl            | 0.0073253945 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.39         |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.0138       |
|    n_updates            | 13390        |
|    policy_gradient_loss | 0.00169      |
|    std                  | 0.0783       |
|    value_loss           | 0.0291       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,746,212/3,000,000 [0m [ [33m0:42:23[0m < [36m0:03:53[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1341        |
|    time_elapsed         | 2543        |
|    total_timesteps      | 2746368     |
| train/                  |             |
|    approx_kl            | 0.007476991 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.00765     |
|    n_updates            | 13400       |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.077       |
|    value_loss           | 0.0456      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,748,328/3,000,000 [0m [ [33m0:42:25[0m < [36m0:03:50[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1342        |
|    time_elapsed         | 2545        |
|    total_timesteps      | 2748416     |
| train/                  |             |
|    approx_kl            | 0.017352391 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.00396     |
|    n_updates            | 13410       |
|    policy_gradient_loss | 0.000564    |
|    std                  | 0.0759      |
|    value_loss           | 0.0245      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,750,379/3,000,000 [0m [ [33m0:42:27[0m < [36m0:03:48[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1343        |
|    time_elapsed         | 2547        |
|    total_timesteps      | 2750464     |
| train/                  |             |
|    approx_kl            | 0.020220464 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0422      |
|    n_updates            | 13420       |
|    policy_gradient_loss | -0.000231   |
|    std                  | 0.0759      |
|    value_loss           | 0.0628      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,752,461/3,000,000 [0m [ [33m0:42:29[0m < [36m0:03:46[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1344        |
|    time_elapsed         | 2549        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.051124774 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000983    |
|    loss                 | -0.00891    |
|    n_updates            | 13430       |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.0766      |
|    value_loss           | 0.0133      |
-----------------------------------------
